iter	Precision	Logloss
0	0.6323986137	0.6792685426
1	0.627234152	0.6674191933
2	0.6262057192	0.6573001403
3	0.6379722198	0.6486697687
4	0.6459268169	0.6427864092
5	0.6485118633	0.6371671927
6	0.6524566143	0.6298831889
7	0.6539143884	0.6234640048
8	0.6584855922	0.6191886528
9	0.6611397076	0.6151150158
10	0.6618508927	0.6101161153
11	0.6641595964	0.6059402044
12	0.6647878288	0.6023020487
13	0.6662566065	0.5985039712
14	0.6655122129	0.5957148565
15	0.6681214683	0.5925404919
16	0.6687023602	0.5899304572
17	0.6690446792	0.5878720503
18	0.6696178724	0.5854541276
19	0.6692128253	0.5838162513
20	0.6689152233	0.5820498887
21	0.6695798625	0.5806184485
22	0.668849477	0.5789529142
23	0.6707162285	0.5751306105
24	0.6725256896	0.5734862444
25	0.6762466778	0.5697590852
26	0.6782260604	0.5660699079
27	0.681075975	0.5632756719
28	0.6824776535	0.5603932467
29	0.6834087549	0.5581533693
30	0.6849364141	0.5554307749
31	0.6843494208	0.5553400511
32	0.6847427293	0.5531888928
33	0.6859080162	0.5507575252
34	0.6859217031	0.5491434929
35	0.6870872747	0.5477155566
36	0.6874359317	0.5460908691
37	0.6881044703	0.5444672609
38	0.6883047449	0.5436521551
39	0.6881811307	0.5423058107
40	0.6891699323	0.5406093534
41	0.6898300561	0.5387067496
42	0.6904910158	0.537878837
43	0.6908163265	0.5362179388
44	0.6914714235	0.5354992114
45	0.6920927757	0.5344728805
46	0.692194992	0.5336757514
47	0.692194992	0.5327577779
48	0.6923145111	0.5319579682
49	0.6932724694	0.5306168036
50	0.6936398264	0.52986204
51	0.6937212186	0.5289507694
52	0.6937411473	0.5289167326
53	0.6949535193	0.52745214
54	0.6947824933	0.5274490358
55	0.6943044132	0.5269713374
56	0.6946777473	0.5264364325
57	0.6950486295	0.525780086
58	0.6948238518	0.5252546135
59	0.6948778009	0.5249862694
60	0.6952486188	0.5240148313
61	0.6954525386	0.5233026964
62	0.6958958517	0.5229868425
63	0.696116034	0.522102769
64	0.696340388	0.5214379499
65	0.6965757349	0.5211539663
66	0.6964812613	0.520777909
67	0.696809681	0.5203204172
68	0.6966163594	0.519993643
69	0.6971988919	0.5193107354
70	0.6979166667	0.5184033852
71	0.6976560442	0.5179668811
72	0.6975509129	0.5176744726
73	0.6979898174	0.5174202946
74	0.6980999605	0.5168775854
75	0.6998945611	0.5154746144
76	0.6997806055	0.5151041108
77	0.6998289999	0.5148195387
78	0.6999868473	0.514385184
79	0.7001534078	0.5140919858
80	0.7006483834	0.5135329629
81	0.701213369	0.5129337851
82	0.7009591381	0.5126747669
83	0.7013328657	0.5124262399
84	0.7017805456	0.5120283094
85	0.701754386	0.5119338897
86	0.7030989378	0.5109674386
87	0.7032504277	0.5105567879
88	0.7031887363	0.5105566488
89	0.7034076937	0.5100647709
90	0.7037849217	0.5095058282
91	0.7038888158	0.5092508826
92	0.703752411	0.509035931
93	0.7045095631	0.5083148102
94	0.7047259643	0.5080413554
95	0.7047807018	0.5077604816
96	0.7048375071	0.5075142729
97	0.7045026086	0.5073149117
98	0.7046879797	0.5071451977
99	0.7057327076	0.5061299795
100	0.7058384875	0.5059475305
101	0.7058384875	0.5059463493
102	0.705902991	0.5059049175
103	0.7065584558	0.5053898979
104	0.7066023251	0.5051818836
105	0.7068375318	0.5049362066
106	0.7070418825	0.5045838373
107	0.707380252	0.5040616502
108	0.7080480955	0.5032664899
109	0.7080263158	0.5031166763
110	0.7082181563	0.5028611588
111	0.7081322923	0.5026771935
112	0.7080903311	0.502362413
113	0.7083351603	0.501932318
114	0.7090406632	0.5012070133
115	0.7090239411	0.5009618099
116	0.7090510629	0.5006217254
117	0.7090510629	0.5005869356
118	0.7093706171	0.5003353444
119	0.7098724859	0.4996290787
120	0.7111773995	0.4982994508
121	0.7113216651	0.4982054055
122	0.7113908505	0.4979784897
123	0.7111900689	0.4976057671
124	0.7112913835	0.4975004123
125	0.7118859649	0.4972108041
126	0.7120235119	0.4969652649
127	0.7125262973	0.4966126979
128	0.7125202682	0.4965493539
129	0.7124769999	0.4963669713
130	0.712383372	0.4961640104
131	0.7136154352	0.4953266699
132	0.7135341313	0.4951310009
133	0.7137469853	0.4947210316
134	0.7140728404	0.4941355267
135	0.7146430295	0.4937746827
136	0.71467439	0.4934185201
137	0.7148185528	0.4931961209
138	0.714768488	0.4930193292
139	0.7150004389	0.4926688007
140	0.7152451604	0.4926130749
141	0.7154653665	0.4922028014
142	0.7153896817	0.4920423305
143	0.7158107455	0.491745916
144	0.7160038627	0.491516064
145	0.7160352926	0.490881319
146	0.7161290323	0.4905551527
147	0.716286216	0.4904342899
148	0.7164500263	0.4900800056
149	0.7167566618	0.489686304
150	0.7165796516	0.4894274528
151	0.717302542	0.488448727
152	0.7181355337	0.4875973852
153	0.7182727751	0.4875944145
154	0.718248047	0.4875234832
155	0.7184125033	0.4872248668
156	0.7187170475	0.4869931786
157	0.7196376748	0.4860625263
158	0.7203430834	0.4854555149
159	0.7205190235	0.4853703724
160	0.7214024578	0.4845765106
161	0.7222712433	0.4837207949
162	0.7222589896	0.4837124123
163	0.7225604376	0.4833033607
164	0.7225775151	0.4832069877
165	0.7225775151	0.483193077
166	0.7225504895	0.4829233724
167	0.7226657258	0.4828434753
168	0.7228251279	0.4824306345
169	0.7230633414	0.482147608
170	0.7231516222	0.4819861044
171	0.7231882779	0.4819318022
172	0.7231882779	0.4819274063
173	0.7233498059	0.4813098132
174	0.7233498059	0.4813098122
175	0.7234183358	0.4812101658
176	0.7240360011	0.4804785808
177	0.7243538855	0.4801294382
178	0.7248224447	0.4797662059
179	0.7249867655	0.479459607
180	0.725354289	0.4791657753
181	0.7253776168	0.4790480034
182	0.7255222365	0.4787454502
183	0.7262046729	0.4783583953
184	0.7264492754	0.4782243925
185	0.7267143867	0.477941512
186	0.7267143867	0.4779412617
187	0.7267025881	0.477728739
188	0.7268911276	0.4775879216
189	0.7269195108	0.477285913
190	0.7270278624	0.4772532262
191	0.7276783742	0.4765545775
192	0.7275055188	0.4762266851
193	0.728156627	0.4757094453
194	0.7285341818	0.4752644713
195	0.7288030752	0.4751130327
196	0.7291777188	0.4744966742
197	0.7295970275	0.4738704251
198	0.7301039593	0.4735284961
199	0.7303266354	0.4732059908
200	0.7302893549	0.4731694636
201	0.7303693873	0.4728799131
202	0.7306398796	0.4727455229
203	0.7304016988	0.4724866823
204	0.7305156008	0.4723448617
205	0.7306705591	0.4720633032
206	0.7308764323	0.4717933645
207	0.731456895	0.4711315347
208	0.7319980503	0.470160465
209	0.7324411752	0.4698013017
210	0.7324736329	0.4694708473
211	0.7327272727	0.4690682229
212	0.733082207	0.4684533329
213	0.733584571	0.4680817992
214	0.7337322695	0.4679545715
215	0.7338445173	0.4676588109
216	0.7338445173	0.4675641083
217	0.7338327202	0.4675095671
218	0.7340745991	0.4666648944
219	0.7346124873	0.4658025364
220	0.7347544762	0.4652859232
221	0.7351806695	0.4649816847
222	0.735737734	0.4644821144
223	0.7362491128	0.4640887251
224	0.736575841	0.4636804518
225	0.7371530091	0.4630862982
226	0.7372463704	0.4629195469
227	0.7374028857	0.4627239961
228	0.737891232	0.4624167882
229	0.7381459776	0.4621888343
230	0.7389758179	0.4611772563
231	0.7397126207	0.4601161616
232	0.7395810168	0.4600183707
233	0.7397278549	0.4598413854
234	0.7397120256	0.4592850258
235	0.7396402398	0.4590110439
236	0.7397406289	0.458903053
237	0.7400479829	0.458652425
238	0.7408197742	0.4581507141
239	0.7408361843	0.4580181178
240	0.7410305428	0.457794799
241	0.7418364623	0.4571078865
242	0.7425112387	0.4569107893
243	0.7426434581	0.4564489647
244	0.7430097952	0.4561336666
245	0.7432107559	0.4558776774
246	0.74344803	0.4554126393
247	0.7434858135	0.455199039
248	0.7441300958	0.4545577071
249	0.7443351289	0.4542372219
250	0.7449093258	0.4537510724
251	0.7449538832	0.4536018955
252	0.7458080628	0.4532043816
253	0.7458859207	0.4530768559
254	0.7462080657	0.4527166143
255	0.7462866319	0.4524736152
256	0.7465411051	0.4520234627
257	0.7468422227	0.4518906208
258	0.747197785	0.4515754667
259	0.747197785	0.4515329799
260	0.747109504	0.4513780818
261	0.7473764123	0.4511993548
262	0.7476873576	0.4509458486
263	0.748010017	0.4505573266
264	0.7484681784	0.4499680501
265	0.7485916123	0.4498068043
266	0.7489380729	0.4492075344
267	0.7491390492	0.4488509554
268	0.749195135	0.4486247181
269	0.749686885	0.4478027746
270	0.7500895095	0.4475515425
271	0.7507723996	0.446779263
272	0.7513770095	0.446123241
273	0.751701899	0.4456946651
274	0.7517914726	0.4453868986
275	0.7522722185	0.4448339919
276	0.7522824919	0.4446816745
277	0.7527083893	0.4444564069
278	0.7527637291	0.4439051637
279	0.7528874564	0.443642265
280	0.7536082474	0.4429547121
281	0.7540337038	0.4426222885
282	0.7541020353	0.4424390416
283	0.754726279	0.4416259838
284	0.7547702231	0.4413908814
285	0.7549576973	0.4410535496
286	0.7553982618	0.4406536721
287	0.7556790179	0.4404350226
288	0.7561861216	0.4398984665
289	0.756142396	0.4394713726
290	0.7564016324	0.4393113836
291	0.7567155478	0.4389318894
292	0.7570986408	0.4383205976
293	0.7576410395	0.4379754699
294	0.7575934317	0.4377146715
295	0.7576926527	0.437562047
296	0.7583019207	0.4368453477
297	0.7586965304	0.43663132
298	0.7587847238	0.4361756415
299	0.759157838	0.4355915658
300	0.7594737787	0.4351675464
301	0.7595527816	0.4349534283
302	0.7599245554	0.4345808157
303	0.7602263033	0.4338109173
304	0.7608949591	0.4333495806
305	0.7611578048	0.4332110648
306	0.7612456747	0.4324729975
307	0.7617183986	0.4319823874
308	0.7622069214	0.4316227082
309	0.7626333078	0.4310024134
310	0.7626867015	0.4308675975
311	0.7626164858	0.4305455405
312	0.7627278866	0.4301390283
313	0.7630346691	0.4298675044
314	0.763037017	0.4296988782
315	0.7637256227	0.4293325446
316	0.7637600216	0.4291108307
317	0.7641917463	0.4289128738
318	0.7644992795	0.4286834153
319	0.7645469285	0.4285072493
320	0.7651989725	0.428120287
321	0.7651829158	0.4280063525
322	0.7651801802	0.4278045394
323	0.7654315429	0.4274229562
324	0.7657897108	0.4269634057
325	0.7659775706	0.4266200468
326	0.7661846195	0.4263146392
327	0.7667643743	0.4258579979
328	0.7671387335	0.4254110232
329	0.7674754217	0.4250056529
330	0.7674334687	0.4249494302
331	0.7677072995	0.4248370869
332	0.7678885432	0.4243475686
333	0.7678056257	0.4242078841
334	0.7677774271	0.4239813697
335	0.7680335634	0.4236164436
336	0.7679956702	0.4233422223
337	0.7680649526	0.4231969002
338	0.7683179931	0.422859105
339	0.7682866297	0.4225184003
340	0.7683460376	0.4223488166
341	0.7685611186	0.4221249172
342	0.7687866486	0.4217865516
343	0.7687418293	0.4212736434
344	0.7689673815	0.4208138201
345	0.7693174138	0.4204263194
346	0.7691718482	0.4203044337
347	0.7691961067	0.4202688156
348	0.769661147	0.4196972141
349	0.7701683897	0.4194543048
350	0.7704562892	0.419138806
351	0.7705436157	0.4189227996
352	0.7705502641	0.4187738463
353	0.77066414	0.4186004359
354	0.7709245138	0.4182670715
355	0.7711707647	0.4180937671
356	0.7714762678	0.417669996
357	0.7715497789	0.4175645481
358	0.7718941856	0.4173171523
359	0.7719599169	0.4170748304
360	0.7718372135	0.4169860158
361	0.7724010292	0.4165956253
362	0.7725097083	0.416467418
363	0.7724399494	0.4163809204
364	0.7725507901	0.4160732158
365	0.7727560051	0.415920298
366	0.7727067533	0.4156735104
367	0.7728565624	0.4154972244
368	0.7729878572	0.4153777348
369	0.7730618142	0.4152521164
370	0.7731563022	0.4151598457
371	0.773367651	0.4150185363
372	0.7738337172	0.4145530029
373	0.7739283617	0.414466127
374	0.7738993001	0.4143130931
375	0.7741120188	0.4139845649
376	0.774521315	0.4135132762
377	0.7747414066	0.4133508264
378	0.7748260595	0.4131576186
379	0.7752758184	0.4128939574
380	0.7753967178	0.4127649831
381	0.7754160637	0.4126428204
382	0.7757567531	0.4123218461
383	0.7759182196	0.4120785379
384	0.7761295283	0.4119058025
385	0.7763151943	0.4115472364
386	0.7766818984	0.4111447964
387	0.7768980183	0.4107581902
388	0.7769178547	0.4104833365
389	0.7771994931	0.4103173158
390	0.7772949484	0.4100957623
391	0.7777979075	0.4095470657
392	0.7779891304	0.4094358275
393	0.7782358538	0.4092113106
394	0.7783969915	0.4090880635
395	0.7784121805	0.4087877265
396	0.778437415	0.4087288725
397	0.779011786	0.4083916352
398	0.779011786	0.408363233
399	0.7789363921	0.4083434463
400	0.7787598586	0.4079248136
401	0.7789612038	0.407435458
402	0.7789864926	0.4074082757
403	0.7790518492	0.4072565345
404	0.779016542	0.4072255633
405	0.7792131266	0.4070753932
406	0.7796517954	0.4067720236
407	0.7797524595	0.4064788931
408	0.7798477019	0.4064166028
409	0.7799383555	0.4063309244
410	0.7799483298	0.4062257199
411	0.7798730734	0.4060339491
412	0.7798830515	0.4058831343
413	0.7799537604	0.4058282095
414	0.7797670308	0.4057035155
415	0.7800797896	0.4053141107
416	0.7804645676	0.4050787562
417	0.7804800581	0.4047288823
418	0.7804546073	0.4046778134
419	0.7804645676	0.4046717411
420	0.7805143557	0.404604032
421	0.7807554528	0.4042268204
422	0.7808362053	0.403939009
423	0.780669145	0.4038663157
424	0.7808405495	0.403623981
425	0.780911358	0.4035102053
426	0.7812755148	0.4032313387
427	0.7812244898	0.4031039428
428	0.7814172943	0.4029623004
429	0.7814626622	0.4028843162
430	0.781598766	0.4027036982
431	0.781608674	0.4026157313
432	0.7818767583	0.4023488569
433	0.7818256057	0.4023045796
434	0.7827014756	0.4018718209
435	0.7828415797	0.4015232635
436	0.7828454731	0.4014438004
437	0.7829165343	0.4012026593
438	0.7830270025	0.4010921958
439	0.7830822291	0.4009253517
440	0.7829242844	0.4007866074
441	0.7831374507	0.4006650038
442	0.7830663823	0.4006507349
443	0.7831631495	0.4005812928
444	0.7832577132	0.4004753773
445	0.7833484574	0.4002816058
446	0.7834565326	0.4000473457
447	0.783563135	0.3998864603
448	0.7837445573	0.3997466331
449	0.7837506805	0.3997155257
450	0.7836955042	0.3994491304
451	0.7838965752	0.3991040791
452	0.7838058517	0.398770375
453	0.7839125306	0.3986691506
454	0.7842425343	0.3985786737
455	0.7842879187	0.3985468233
456	0.7843626628	0.398318672
457	0.7845602251	0.3980367913
458	0.7850751692	0.3976644592
459	0.7850526698	0.3975469961
460	0.7848974406	0.3974036149
461	0.7851273437	0.3971881169
462	0.7852473899	0.3969923715
463	0.7856039964	0.3967963646
464	0.7855229099	0.3966956893
465	0.7855131698	0.3966542056
466	0.7857824211	0.3963972082
467	0.7859186918	0.3959871271
468	0.7861297946	0.3957546004
469	0.7863539252	0.3955867541
470	0.7868606501	0.3952191014
471	0.7869418932	0.3950815808
472	0.7868934467	0.39494195
473	0.7870850387	0.3946449369
474	0.7871953438	0.394417504
475	0.7871363636	0.3942929595
476	0.7872988453	0.394190141
477	0.7874903405	0.3940801792
478	0.787845706	0.3939303916
479	0.7878815448	0.3938390463
480	0.7878553559	0.3935905219
481	0.7877478625	0.3935703012
482	0.7878718952	0.3934516894
483	0.7879725242	0.393340115
484	0.7878815448	0.3932364036
485	0.7880635036	0.3929021586
486	0.7880083705	0.3928471476
487	0.7881089933	0.3928121649
488	0.7886593247	0.392594003
489	0.7888003642	0.392387618
490	0.7891574491	0.3920930005
491	0.7890593001	0.3919538653
492	0.7889348924	0.3917818955
493	0.7891431952	0.3915159268
494	0.7892892893	0.3913552473
495	0.7894305985	0.3911564738
496	0.7894688978	0.390987183
497	0.7900532375	0.3907001357
498	0.79001729	0.3906201729
499	0.7897370576	0.3903737148
500	0.7900869328	0.3900375153
501	0.790319643	0.3897982374
502	0.7907273307	0.3894921814
503	0.7908755634	0.3892159247
504	0.7911827663	0.3888111809
505	0.7910916792	0.3887665552
506	0.7910291439	0.3886449879
507	0.7910937073	0.3885109819
508	0.7913724776	0.3882131511
509	0.7916438855	0.3880450444
510	0.7916799563	0.3879789839
511	0.7917368925	0.387699483
512	0.7916837455	0.3875788001
513	0.7917103166	0.3874847253
514	0.7918848764	0.3873659033
515	0.7919664815	0.3872297654
516	0.7920575644	0.3871591464
517	0.7922036523	0.3869974045
518	0.7922586521	0.3868856314
519	0.7922414971	0.3867068948
520	0.7924502527	0.3862649479
521	0.7926479297	0.3859807378
522	0.7929368877	0.3856413883
523	0.7929902921	0.3855757936
524	0.7931443158	0.3854663596
525	0.7936522413	0.3849895918
526	0.793697843	0.3849675304
527	0.7938158435	0.3848740442
528	0.7939150664	0.3846116058
529	0.7939338655	0.3843872178
530	0.7941793632	0.3841030002
531	0.7943430657	0.3839057168
532	0.7943336831	0.3838268067
533	0.7943242997	0.3838181408
534	0.7943443558	0.3837361759
535	0.7948987041	0.3834541177
536	0.7951972243	0.3832830204
537	0.7952978772	0.3832015037
538	0.7953435289	0.3829489705
539	0.7954607727	0.3828428249
540	0.7955801105	0.3827706703
541	0.79543379	0.3825973532
542	0.7956351018	0.3824564485
543	0.7958633915	0.382307327
544	0.7959640232	0.3821946334
545	0.7956753798	0.3819459883
546	0.7959286138	0.381752009
547	0.79582896	0.3816601885
548	0.7961289145	0.3815248971
549	0.7962202136	0.3811822432
550	0.7961838682	0.381080867
551	0.7963757531	0.3809484529
552	0.7964121057	0.380865531
553	0.7965761242	0.3806694928
554	0.7965405504	0.3805489271
555	0.7965776865	0.3803939943
556	0.7965784672	0.3803141687
557	0.7965691866	0.3802997618
558	0.7966233174	0.3802379723
559	0.7966596696	0.380211541
560	0.7968685808	0.3800171872
561	0.7969142283	0.3799013433
562	0.7969869893	0.3796919112
563	0.7975880499	0.379282297
564	0.7982897384	0.3789200481
565	0.7984354271	0.3787064566
566	0.798563455	0.3784384694
567	0.798691794	0.378227439
568	0.7988563586	0.3780506409
569	0.7988103409	0.3778295919
570	0.799002334	0.3776681583
571	0.7995056303	0.3773852388
572	0.7994413664	0.3771910494
573	0.7998442368	0.3768542146
574	0.8000824402	0.3762808155
575	0.8002656407	0.3761628319
576	0.8003113696	0.3759531576
577	0.800210642	0.3758038604
578	0.8006226251	0.375338663
579	0.8008519214	0.3751968885
580	0.8009984428	0.3749810049
581	0.8008426066	0.3747622101
582	0.8009435259	0.3746562192
583	0.801063196	0.3744079765
584	0.8011275094	0.3742598181
585	0.8016960807	0.3739978579
586	0.8019715727	0.3738799118
587	0.8022749163	0.3737218503
588	0.8020814231	0.3734786147
589	0.8021731157	0.3734107395
590	0.8021640457	0.373159347
591	0.8025223573	0.3729845854
592	0.8027613412	0.3728129204
593	0.8028608106	0.3726593657
594	0.8026496745	0.3723756124
595	0.8026225299	0.3723112775
596	0.8027232716	0.3722238784
597	0.8031734385	0.3720319218
598	0.8034968565	0.3718691111
599	0.8039854906	0.3715536416
600	0.8040394767	0.3714348562
601	0.8041043063	0.3713387868
602	0.8041132994	0.3712327724
603	0.8042879442	0.3710646552
604	0.8042230893	0.3709945123
605	0.8042410612	0.3708925628
606	0.8043607987	0.3707541568
607	0.8042131351	0.3706346191
608	0.8044166934	0.3705417628
609	0.8043797631	0.3704026934
610	0.8044256726	0.3701484555
611	0.8046003397	0.3699846371
612	0.8049990811	0.3696860374
613	0.8049889746	0.3696565063
614	0.8050438697	0.3695683911
615	0.8051166636	0.3695155167
616	0.8049967852	0.369291434
617	0.8048679679	0.3691951897
618	0.8049699141	0.3689751945
619	0.8052276173	0.3687319541
620	0.8053093281	0.3685687578
621	0.8053999449	0.3682792938
622	0.8056027555	0.3680909767
623	0.8056206089	0.3680126947
624	0.8055555556	0.3679307859
625	0.8055925433	0.3677953801
626	0.8056129714	0.3674462716
627	0.8056780595	0.3673183228
628	0.8059907199	0.3670274772
629	0.8059907199	0.3669860891
630	0.8061299513	0.3669248474
631	0.8061922918	0.3667970303
632	0.806033889	0.3666612017
633	0.8061079219	0.3665813406
634	0.8060887134	0.3664972026
635	0.8061538462	0.3664287104
636	0.806310858	0.3662349861
637	0.8062841656	0.3661242666
638	0.8065049614	0.3659820753
639	0.8065346262	0.3658940363
640	0.8064501309	0.3658163283
641	0.8065153464	0.3657579301
642	0.8064501309	0.3656651036
643	0.8064782908	0.3655953626
644	0.8065612939	0.3654856365
645	0.8067821532	0.3652081488
646	0.807061095	0.3651020257
647	0.8069691537	0.3649680363
648	0.8071724138	0.3647979387
649	0.807181279	0.3647310029
650	0.807623339	0.3643551652
651	0.807568512	0.3642863379
652	0.8075844633	0.3639289762
653	0.8076693181	0.3637895163
654	0.8081170624	0.3635597771
655	0.8080301706	0.3632495889
656	0.8079293533	0.3631413766
657	0.8079930096	0.3629947097
658	0.8079841788	0.3629106558
659	0.8083344832	0.362553815
660	0.8088424733	0.3620587345
661	0.8089432764	0.3619064935
662	0.8091076357	0.3618324702
663	0.8091887417	0.361723053
664	0.8090879823	0.3615875886
665	0.8092565329	0.36124532
666	0.8092259578	0.3611780601
667	0.8093442472	0.3610098771
668	0.8093727005	0.3608234891
669	0.8093880741	0.3604664123
670	0.8099507978	0.3602878704
671	0.8102092435	0.3601790472
672	0.810145794	0.3599361656
673	0.810145794	0.3598359482
674	0.8104154207	0.3596804679
675	0.8105248631	0.3592929982
676	0.8106342855	0.3590711421
677	0.8106342855	0.3590300766
678	0.8106976958	0.3589278909
679	0.8106367317	0.3589000726
680	0.8107001564	0.3587720799
681	0.8108468651	0.3586796855
682	0.810734983	0.3586612411
683	0.8107809769	0.3586016117
684	0.8107896794	0.3585497912
685	0.8110881067	0.3584294239
686	0.8110881067	0.3583586874
687	0.8113520232	0.3581452217
688	0.8113033873	0.3579343765
689	0.81141542	0.3577985686
690	0.8115101289	0.357708186
691	0.8115648451	0.3576218677
692	0.8115995397	0.357461748
693	0.8118811881	0.3570440091
694	0.8122437699	0.3568901975
695	0.8122870038	0.3567702971
696	0.8126324519	0.3564724001
697	0.8125489473	0.3563600592
698	0.8125316747	0.3563321659
699	0.8125489473	0.3562356807
700	0.8127245923	0.3560617564
701	0.8131108243	0.3559699569
702	0.8132232929	0.3558482176
703	0.8132116351	0.3558169044
704	0.8131366674	0.3557360196
705	0.8131655373	0.3556877049
706	0.8130789437	0.3556064405
707	0.8135257238	0.3554201061
708	0.8133640553	0.3553502696
709	0.8134390266	0.3551699026
710	0.813306303	0.3550318495
711	0.8132688321	0.354964946
712	0.8131766874	0.3549004388
713	0.813248572	0.3547710456
714	0.8134851138	0.3547016611
715	0.8133265748	0.3545791093
716	0.8136179237	0.354470665
717	0.8135429151	0.354308409
718	0.8137358838	0.3540664815
719	0.8138366519	0.354028035
720	0.8140907414	0.3537799435
721	0.814153988	0.3537271591
722	0.8139835	0.3536122858
723	0.8141421591	0.3534939637
724	0.8140585388	0.3534129818
725	0.8140671091	0.3533770028
726	0.8142310706	0.3530140599
727	0.8144187333	0.3529285186
728	0.814473381	0.3529166492
729	0.814502374	0.3527054651
730	0.8146098506	0.3525208225
731	0.8146354959	0.3524313918
732	0.8147106295	0.3523876919
733	0.8148575118	0.3522065672
734	0.8149958499	0.3521644805
735	0.8149702532	0.3521027181
736	0.8150624914	0.3520325911
737	0.8150795481	0.3519478104
738	0.8151717777	0.351801955
739	0.8150880753	0.3517670939
740	0.8150880753	0.3517095986
741	0.8148711566	0.3515879195
742	0.8148165222	0.3515104288
743	0.8148626222	0.3514549416
744	0.8149753331	0.351357359
745	0.8152058647	0.3511001301
746	0.8152604887	0.3510281207
747	0.8153356695	0.350908189
748	0.815289561	0.3508760484
749	0.8154860727	0.3507769733
750	0.8157870456	0.3505834466
751	0.8161391529	0.3504687537
752	0.8160845291	0.3503497391
753	0.8162681193	0.3501960401
754	0.8163020401	0.3500809121
755	0.8164112978	0.3498664182
756	0.8163613713	0.3496776946
757	0.8164951308	0.3495876266
758	0.8166466734	0.3492647556
759	0.8170365927	0.3490810047
760	0.8169566622	0.3489535283
761	0.8171497139	0.3488172297
762	0.8170827373	0.3486461674
763	0.8171243942	0.3484909777
764	0.81725045	0.3482963624
765	0.8174936534	0.3481945323
766	0.8176237075	0.3481052011
