iter	Precision	Logloss
767	0.8176237075	0.3480264286
768	0.8178124567	0.347913992
769	0.8177453605	0.3477336716
770	0.8178376881	0.3477171444
771	0.8178126442	0.3474520517
772	0.8178210512	0.3472989532
773	0.8181314623	0.3471609299
774	0.8183328718	0.3469985792
775	0.818169235	0.3469030892
776	0.8182741117	0.346798088
777	0.8184713376	0.3466733354
778	0.818488093	0.3465692216
779	0.8185258688	0.3465120043
780	0.818488093	0.3464151156
781	0.818488093	0.3463616844
782	0.818488093	0.3463071691
783	0.8184586987	0.3462711219
784	0.8188616535	0.3459926748
785	0.8190212373	0.3458365335
786	0.8190506972	0.3458216927
787	0.8190968695	0.3457849958
788	0.8190841104	0.3457191724
789	0.8192186923	0.3456098998
790	0.8189205411	0.345505924
791	0.819201995	0.3453058827
792	0.8196600148	0.3450520229
793	0.819630485	0.3449820219
794	0.8196638035	0.3448900275
795	0.8196721311	0.3448312738
796	0.8195329087	0.344683773
797	0.8199196565	0.3445027944
798	0.8198106673	0.3443206065
799	0.8199242564	0.3441366835
800	0.8201634877	0.3439301098
801	0.820234577	0.3438090712
802	0.8203269302	0.3437136001
803	0.8201458776	0.3436545509
804	0.8201754386	0.3435606771
805	0.8201505287	0.3434324798
806	0.8203612176	0.3433262822
807	0.8203861075	0.3431841361
808	0.8203861075	0.3431569916
809	0.8203103353	0.3430599447
810	0.8203482196	0.3429580081
811	0.8204038257	0.3426946832
812	0.8204536006	0.3425823675
813	0.8206217952	0.3425254073
814	0.8207900208	0.342311629
815	0.8210852283	0.3421507278
816	0.821337771	0.341891015
817	0.8213295118	0.341842366
818	0.8215028902	0.3416316187
819	0.8213328404	0.3413709537
820	0.8214500254	0.3411438023
821	0.8215506885	0.3410745947
822	0.8216728281	0.3410165029
823	0.8216348598	0.3409398913
824	0.8215886512	0.340845174
825	0.8217785173	0.3407135041
826	0.822153391	0.3404401945
827	0.8221996209	0.3403551684
828	0.8224904055	0.3400987931
829	0.8225582686	0.3399866981
830	0.8226724018	0.3399453006
831	0.822599288	0.3398813358
832	0.8225694605	0.3397265019
833	0.8226537217	0.3396200293
834	0.8227297947	0.3395890427
835	0.8227081503	0.3395522747
836	0.822814075	0.3393211336
837	0.822814075	0.3392666739
838	0.8230833256	0.3390955059
839	0.8231594525	0.3389572193
840	0.8233825094	0.3388924229
841	0.8232220475	0.3387796978
842	0.8233063584	0.3387295226
843	0.8233362623	0.3386430977
844	0.8234967623	0.3385335153
845	0.8238533808	0.3383314149
846	0.8240303619	0.3382338512
847	0.8239922247	0.3380981749
848	0.8242836643	0.3379859983
849	0.824267395	0.3378413519
850	0.8242917978	0.3377730373
851	0.824376244	0.3376551284
852	0.8243462162	0.3376299695
853	0.8243380855	0.3375546132
854	0.8243925017	0.3374589072
855	0.8244631618	0.3373405018
856	0.8245614035	0.3371576976
857	0.8247384501	0.3370346487
858	0.824806704	0.3369404677
859	0.8250439937	0.3366960022
860	0.825120415	0.3365824985
861	0.8250578972	0.3364756004
862	0.8251806559	0.3363531468
863	0.8250903029	0.3362231933
864	0.8249236182	0.3360762215
865	0.824939826	0.3359370377
866	0.8251029759	0.3356749246
867	0.8251955385	0.3354793394
868	0.8251874479	0.3353683026
869	0.8251955385	0.3351538958
870	0.8252418198	0.3350061905
871	0.8252741659	0.3349374353
872	0.8251596188	0.3348582138
873	0.8251838831	0.3347856163
874	0.8251434388	0.3347355276
875	0.8253204387	0.3346090557
876	0.8253806637	0.3344971212
877	0.8253725817	0.3344523377
878	0.8253725817	0.3343906656
879	0.825364499	0.3343642357
880	0.8254931012	0.3342739137
881	0.8257165347	0.3341687804
882	0.8257246041	0.3341446073
883	0.8257084645	0.3341121969
884	0.8257467006	0.3340886116
885	0.8257547694	0.3340032085
886	0.8257930076	0.333954571
887	0.8259540571	0.3338498821
888	0.8260164861	0.3337564292
889	0.8260164861	0.3335648318
890	0.8259298717	0.3335014706
891	0.8261373112	0.3333840348
892	0.8261695229	0.3330821241
893	0.8265381764	0.332887914
894	0.8264776728	0.3328057711
895	0.8265622829	0.3326423625
896	0.8265944143	0.3325903963
897	0.8267413857	0.3324940384
898	0.8267494095	0.332441637
899	0.8268723079	0.3322573171
900	0.8268544688	0.3321554263
901	0.8270175113	0.3320900354
902	0.8272188253	0.3319311288
903	0.8273257969	0.3318389641
904	0.8272954693	0.3318169061
905	0.8273481303	0.3317493459
906	0.827386469	0.3315283221
907	0.827618165	0.3313805973
908	0.8276789025	0.3312611362
909	0.8278642937	0.3311529804
910	0.8277651638	0.3309678642
911	0.8278882247	0.3308813596
912	0.8278115009	0.3308552284
913	0.8278434098	0.3305981333
914	0.8278210117	0.3305479962
915	0.8276532691	0.3304547443
916	0.8276612492	0.330411477
917	0.8277618298	0.3302957523
918	0.8277379023	0.3302287536
919	0.8277394565	0.3301579969
920	0.8279231304	0.3299778817
921	0.82818506	0.3298492633
922	0.8281163178	0.3298223519
923	0.8280779738	0.3297596328
924	0.828376876	0.329589668
925	0.8284708715	0.3294528455
926	0.8285555504	0.3293563819
927	0.8287712473	0.3292803187
928	0.8287937743	0.3290463396
929	0.8288480245	0.3287966607
930	0.8290095432	0.3286335961
931	0.828955293	0.3285348246
932	0.8289644313	0.328411419
933	0.8289181178	0.3283501886
934	0.8289723522	0.3282564897
935	0.8289644313	0.3282193044
936	0.8291338583	0.3281356218
937	0.829033304	0.3281186263
938	0.8290253845	0.3280217105
939	0.829033304	0.327976337
940	0.8291101126	0.3279630597
941	0.8293338275	0.3277488371
942	0.8293270344	0.3276313704
943	0.8293959607	0.3275460354
944	0.8294343818	0.3275376451
945	0.8294264801	0.3274900795
946	0.8293496387	0.3274506124
947	0.8294117647	0.3274093096
948	0.8295122968	0.3273410352
949	0.8294196656	0.3272799368
950	0.8294896731	0.3270956689
951	0.8296443786	0.3269928417
952	0.8296443786	0.326891709
953	0.8295438759	0.3268549878
954	0.8297438748	0.3266833106
955	0.8299055031	0.3266323236
956	0.8300977621	0.3264584459
957	0.8302673648	0.3262373972
958	0.8303215643	0.3261976477
959	0.8303137019	0.3260623885
960	0.8304990501	0.3259910564
961	0.8305767894	0.3257561072
962	0.8305226093	0.325644891
963	0.8305767894	0.3255890285
964	0.8308697465	0.325389301
965	0.8309160836	0.3252640687
966	0.8308925758	0.3251571742
967	0.8309924443	0.3250600308
968	0.8311086392	0.324981476
969	0.8312862109	0.3248720159
970	0.8313789108	0.3246647106
971	0.8314403597	0.3246300678
972	0.8314945299	0.324506781
973	0.8316028553	0.3244298006
974	0.8316799555	0.3243420964
975	0.8317336672	0.3242006558
976	0.8315950494	0.3240628764
977	0.8315872427	0.3239910237
978	0.8316414036	0.3238954961
979	0.8316179879	0.3238490524
980	0.8317180617	0.3237254291
981	0.8316951039	0.3236742818
982	0.8318108045	0.3235573175
983	0.8319035474	0.3233563018
984	0.8319651222	0.3233317941
985	0.8320731085	0.3232838765
986	0.8320886869	0.3231207708
987	0.8321428571	0.3229720927
988	0.8323667239	0.3228085606
989	0.8324675325	0.3226206833
990	0.8325833836	0.3224855834
991	0.8326375359	0.322352149
992	0.8327920572	0.3221561322
993	0.8325680627	0.3220002305
994	0.8327303089	0.3219255141
995	0.8325372165	0.3218808334
996	0.832544763	0.3217880444
997	0.832544763	0.3217059259
998	0.832575617	0.3215976209
999	0.8327070285	0.3214978316
1000	0.8327225495	0.321342411
1001	0.8327072028	0.3212125553
1002	0.8328077173	0.3211282289
1003	0.8330549369	0.321020584
1004	0.8329775385	0.3208543561
1005	0.8330703546	0.320669843
1006	0.8330703546	0.3205532344
1007	0.8331631706	0.320496147
1008	0.8331940964	0.320400613
1009	0.8332095441	0.3202465647
1010	0.8332482243	0.320198326
1011	0.8332946474	0.3201093389
1012	0.8337977152	0.3199702048
1013	0.8338441534	0.3198824466
1014	0.8338364371	0.319703542
1015	0.833983468	0.3194679186
1016	0.8338672981	0.3194227627
1017	0.8342082037	0.319311905
1018	0.8341617504	0.3191934082
1019	0.8341925596	0.3190785424
1020	0.8342931451	0.3189381077
1021	0.8342233573	0.3188696629
1022	0.8343162294	0.3188070327
1023	0.8342697934	0.3187715795
1024	0.8342620971	0.3187308122
1025	0.834215659	0.3187088467
1026	0.8341692208	0.3186536129
1027	0.8341538176	0.318559879
1028	0.8341384115	0.3184255109
1029	0.8343552583	0.3182803221
1030	0.8343008406	0.3181451117
1031	0.8344942881	0.3180001389
1032	0.8347115117	0.31791958
1033	0.8349365677	0.3177098741
1034	0.8349365677	0.3176183585
1035	0.8351617702	0.317449017
1036	0.8351924149	0.3173485537
1037	0.835308883	0.317268022
1038	0.8353165381	0.3172534788
1039	0.8354795221	0.3171734343
1040	0.8354406843	0.3170850239
1041	0.8353241924	0.3170656313
1042	0.8353241924	0.3169482566
1043	0.8354406843	0.3168696995
1044	0.83548717	0.3167911481
1045	0.8355648536	0.3167314339
1046	0.8354795221	0.3166899654
1047	0.8355648536	0.3166610439
1048	0.8357979911	0.316559104
1049	0.8357431773	0.3164794887
1050	0.8357348703	0.3163888627
1051	0.8356578336	0.3162881339
1052	0.8358437936	0.3161090217
1053	0.8358202017	0.3160243045
1054	0.8359672771	0.3159681465
1055	0.8359055411	0.3157391732
1056	0.8358979127	0.3156333272
1057	0.835928422	0.3155910373
1058	0.8360290017	0.3154919888
1059	0.8360213804	0.31544096
1060	0.8360610006	0.3153491618
1061	0.8361616068	0.3152134377
1062	0.8362554062	0.3150913703
1063	0.8363864609	0.3149840387
1064	0.8363475754	0.3149542923
1065	0.8364253499	0.314854559
1066	0.8364481636	0.3147742236
1067	0.8365563406	0.3147028468
1068	0.8365791308	0.3145448219
1069	0.8367735937	0.3144504057
1070	0.8368352547	0.3143848379
1071	0.8366720892	0.3142850179
1072	0.8366644975	0.3141484722
1073	0.8365791308	0.3141298102
1074	0.8366019147	0.3140432384
1075	0.8367963557	0.3138069827
1076	0.8367337454	0.3137302433
1077	0.8369348018	0.3134871078
1078	0.836802974	0.3133736017
1079	0.8369974436	0.3132922171
1080	0.8370514966	0.3131517868
1081	0.8371757925	0.31310354
1082	0.837292548	0.3130567688
1083	0.8373855237	0.312857536
1084	0.8373855237	0.3128191527
1085	0.8373001116	0.3127127027
1086	0.8372763188	0.3126771338
1087	0.8373930829	0.3125881244
1088	0.8374784994	0.3124577445
1089	0.8376330591	0.3122537576
1090	0.837671997	0.312207207
1091	0.8375853897	0.3120940834
1092	0.8375941248	0.3119847817
1093	0.8378039143	0.3119155893
1094	0.8378893538	0.3118867991
1095	0.8378579398	0.3118090881
1096	0.8378189932	0.3117158323
1097	0.8378566781	0.3116324792
1098	0.8378491425	0.3115751572
1099	0.8378730129	0.311422857
1100	0.8380288238	0.3113523304
1101	0.838106751	0.3112985174
1102	0.8382236689	0.3112138789
1103	0.8383152806	0.3111397115
1104	0.8383542538	0.3109956791
1105	0.8384307893	0.3109268557
1106	0.8384772706	0.3108623312
1107	0.8383993307	0.3107534681
1108	0.8383453405	0.3107123507
1109	0.8384082562	0.3105271255
1110	0.8385251999	0.3105023252
1111	0.8384937238	0.3104600805
1112	0.8384472338	0.3104090344
1113	0.8383542538	0.3102797815
1114	0.8385101832	0.3101505632
1115	0.8385566819	0.310041476
1116	0.8385641884	0.3099448598
1117	0.8385491746	0.3098488987
1118	0.8386811756	0.3097816656
1119	0.8386496792	0.3097185762
1120	0.8387741815	0.3096428347
1121	0.8386961778	0.3095936123
1122	0.8389842333	0.3093737651
1123	0.839038229	0.3093294147
1124	0.8389286711	0.3092972707
1125	0.8387576716	0.3092427572
1126	0.8387726639	0.3091606725
1127	0.8388041659	0.3090934115
1128	0.8388506602	0.3090484969
1129	0.839068167	0.3089963698
1130	0.8390606836	0.3089183532
1131	0.8392707655	0.3088187925
1132	0.8391686428	0.3087369876
1133	0.839207663	0.3086287815
1134	0.8391611643	0.3085173713
1135	0.8392242582	0.3084699875
1136	0.8392873756	0.3083561689
1137	0.8392483371	0.308300747
1138	0.8392483371	0.3082711257
1139	0.8393729358	0.3082028424
1140	0.8394435656	0.308170838
1141	0.8394360955	0.3081445672
1142	0.8395142153	0.3081003165
1143	0.8394360955	0.308006826
1144	0.8394510351	0.3079578268
1145	0.8394194539	0.3078840258
1146	0.8394510351	0.3078560991
1147	0.8395831395	0.3076926553
1148	0.8397934019	0.3075781791
1149	0.8399571854	0.3074535459
1150	0.8399571854	0.307397362
1151	0.8399571854	0.307327792
1152	0.8398641102	0.3073005775
1153	0.8398417501	0.3071720762
1154	0.8400204804	0.3070021262
1155	0.8400279265	0.3069129862
1156	0.8400837989	0.3068602021
1157	0.8400912434	0.3068456084
1158	0.8402085855	0.3068020008
1159	0.840059582	0.3067318383
1160	0.8400446907	0.3066913839
1161	0.8401377962	0.3066148014
1162	0.8400986873	0.306578525
1163	0.8401229108	0.3065553092
1164	0.8402477068	0.3065235063
1165	0.8404022534	0.306445663
1166	0.8403463042	0.3063853263
1167	0.8403314403	0.3063111228
1168	0.8403240073	0.3062381744
1169	0.8402141029	0.3061500907
1170	0.840485943	0.3059476
1171	0.8406478336	0.3057900532
1172	0.8406012938	0.3057422476
1173	0.840640417	0.3057223805
1174	0.8405938751	0.3057086588
1175	0.8407038451	0.3055957981
1176	0.8410710128	0.3053940238
1177	0.8410784131	0.3053293722
1178	0.8411080074	0.3052574719
1179	0.8411006099	0.3052256266
1180	0.841225497	0.3051580803
1181	0.8412868383	0.3050598092
1182	0.8413600373	0.3049759184
1183	0.841352648	0.3049447642
1184	0.8413600373	0.3049071455
1185	0.8415560214	0.3048143992
1186	0.8417326502	0.3044829571
1187	0.8417547618	0.3043980716
1188	0.8418331703	0.3043399267
1189	0.8418405365	0.304268691
1190	0.8418723801	0.3041619911
1191	0.841847902	0.3041147994
1192	0.8419973915	0.3040685961
1193	0.8419115935	0.3040555952
1194	0.8419336811	0.3039473008
1195	0.8420733979	0.3038126971
1196	0.8421518398	0.3036907635
1197	0.8423872531	0.3035553829
1198	0.8423824393	0.3034720242
1199	0.842507574	0.3033813417
1200	0.8425934558	0.303350733
1201	0.8426081283	0.3032561961
1202	0.8426400671	0.303218167
1203	0.84248299	0.3031307719
1204	0.8424903304	0.3030638478
1205	0.84248299	0.3029652345
1206	0.8426007924	0.3029080944
1207	0.8425541832	0.3028432163
1208	0.842632732	0.3027125518
1209	0.8427799012	0.3026101563
1210	0.8428265125	0.3025913441
1211	0.8428238583	0.3025598478
1212	0.842784586	0.3025404588
1213	0.8426913937	0.3024840241
1214	0.8427699334	0.3024001472
1215	0.842902414	0.3022350026
1216	0.8429709706	0.3020444165
1217	0.8429929184	0.3019828417
1218	0.8429929184	0.3019548735
1219	0.8430102516	0.3019429198
1220	0.8431034483	0.3018692931
1221	0.8431107591	0.3018627137
1222	0.843039508	0.3018186227
1223	0.8429856031	0.3017761824
1224	0.8429782872	0.3016276994
1225	0.8429856031	0.3015976058
1226	0.8431208054	0.3015472371
1227	0.8431208054	0.3014850427
1228	0.8431674124	0.3014423084
1229	0.8432460147	0.3014137139
1230	0.8433392374	0.3013724289
1231	0.8432825388	0.3011942836
1232	0.8433044451	0.3010831412
1233	0.8432185622	0.3009936506
1234	0.8432825388	0.300847788
1235	0.8433291393	0.3007588586
1236	0.8433291393	0.3007357934
1237	0.8433757398	0.3007235585
1238	0.8433291393	0.3006602257
1239	0.8433364399	0.3006341399
1240	0.8433437398	0.3006008486
1241	0.8434077457	0.3005357978
1242	0.8434369321	0.3004732185
1243	0.8435621418	0.300433393
1244	0.8435155413	0.3003187725
1245	0.8435054044	0.3002626992
1246	0.843741262	0.3001461024
1247	0.8437733035	0.3000776716
1248	0.8438446837	0.3000008688
1249	0.8437587396	0.2999172523
1250	0.8436261944	0.2997678438
1251	0.8437980702	0.2997153568
1252	0.8438767423	0.2995872077
1253	0.8439481537	0.2995585389
1254	0.8440704829	0.299521965
1255	0.8439772515	0.2994726671
1256	0.8441098317	0.2994118761
1257	0.8441098317	0.2993010388
1258	0.8441667444	0.2992528048
1259	0.8442206369	0.2992199584
1260	0.8442206369	0.299160112
1261	0.8442527396	0.2991223468
1262	0.8443066306	0.2990951509
1263	0.8442993705	0.2990001676
1264	0.8447575941	0.2988187491
1265	0.8447720804	0.2987547987
1266	0.8448042555	0.2986504216
1267	0.8448187375	0.2985641402
1268	0.8448332167	0.2985048405
1269	0.8448259774	0.2982607603
1270	0.8449297681	0.2982140702
1271	0.8449836678	0.2980941143
1272	0.8450375624	0.2979961391
1273	0.845170322	0.2979530761
1274	0.8451453366	0.2979233791
1275	0.8452314296	0.297828657
1276	0.8452314296	0.2978003357
1277	0.8452708693	0.2977434824
1278	0.8452136593	0.2976835286
1279	0.8452603098	0.2975729851
1280	0.8452747458	0.2975343892
1281	0.8453536107	0.2974908439
1282	0.8453786218	0.2974509961
1283	0.8453391807	0.2973990515
1284	0.8453391807	0.2973662455
1285	0.8453391807	0.2973320868
1286	0.8454863541	0.2971450997
1287	0.8455402127	0.2970882387
1288	0.8455868632	0.2970328134
1289	0.8456801642	0.2969463569
1290	0.845798535	0.2967941917
1291	0.845845192	0.2967805898
1292	0.8458523841	0.296745381
1293	0.8458057292	0.2966067013
1294	0.8458990389	0.2964355498
1295	0.846010266	0.29630555
1296	0.8461825649	0.2961204598
1297	0.8464052288	0.2960500482
1298	0.8463190327	0.2960088954
1299	0.8462975068	0.2959647374
1300	0.8464447453	0.2958758864
1301	0.8464914328	0.2958261423
1302	0.846577645	0.2957705841
1303	0.8467033993	0.2956878626
1304	0.8467500934	0.2956181144
1305	0.8470198057	0.295519082
1306	0.8470198057	0.2954427327
1307	0.8470198057	0.2954062763
1308	0.8470159709	0.2952456913
1309	0.8470231146	0.2951794581
1310	0.8471742177	0.2951263911
1311	0.8472209248	0.2950987498
1312	0.8471417897	0.2950588477
1313	0.8472280603	0.2950110965
1314	0.8474188274	0.2949547519
1315	0.8473792395	0.2949377965
1316	0.8474006259	0.2948826815
1317	0.8473610462	0.2947558148
1318	0.8476310625	0.294666223
1319	0.8475803438	0.2945824723
1320	0.8476635514	0.2944873474
1321	0.8476381816	0.2944241589
1322	0.8476381816	0.2944181287
1323	0.8475407539	0.2943592915
1324	0.8477458538	0.294254643
1325	0.8479185161	0.2940924752
1326	0.8479043035	0.2939992013
1327	0.8479835506	0.2939553894
1328	0.848041507	0.29392425
1329	0.8480089736	0.2938983208
1330	0.8480770129	0.2937377498
1331	0.8482752174	0.293690554
1332	0.8481817332	0.2936463431
1333	0.8482284753	0.2935981163
1334	0.8483219594	0.2935039928
1335	0.8485599402	0.293372424
1336	0.8485528592	0.2932681019
1337	0.8485528592	0.2932437931
1338	0.8485925372	0.2932127656
1339	0.8487583594	0.2931228771
1340	0.8486789806	0.2930180078
1341	0.8486279276	0.2928614083
1342	0.8486676017	0.292832931
1343	0.8487072794	0.2927545833
1344	0.8488872265	0.2926874081
1345	0.8489339817	0.2925289711
1346	0.8490274921	0.2924432025
1347	0.8487611033	0.2922972835
1348	0.8488149222	0.2922631441
1349	0.8487171099	0.2921726216
1350	0.8489763485	0.2921015835
1351	0.8491280565	0.2918847322
1352	0.8491024682	0.2917855624
1353	0.8490486653	0.2917537859
1354	0.8490557218	0.2916932239
1355	0.849088359	0.2916563683
1356	0.849095414	0.2915982702
1357	0.8492074625	0.2915642637
1358	0.8491607051	0.291505657
1359	0.8493804068	0.2913241245
1360	0.8493919551	0.2912960768
1361	0.8493406902	0.2912410346
1362	0.8496982738	0.2911260938
1363	0.8496514946	0.2911136083
1364	0.8497169326	0.2910941505
1365	0.8497239637	0.2910615196
1366	0.8496912425	0.2909976979
1367	0.8495463474	0.2909495604
1368	0.8495860811	0.2908423683
1369	0.8496258185	0.2907963472
1370	0.8499298081	0.2906999207
1371	0.8500491412	0.2905768195
1372	0.8499555389	0.2905432396
1373	0.8500631756	0.2903980436
1374	0.849990642	0.2903250358
1375	0.8502621232	0.2902311051
1376	0.8503955437	0.2901192997
1377	0.8504353525	0.2900623701
1378	0.8504283507	0.289912642
1379	0.8504213483	0.2898975494
1380	0.8504143452	0.2898632056
1381	0.8504681648	0.2897730665
1382	0.8505827833	0.2896967674
1383	0.8506414458	0.2895312092
1384	0.8507071275	0.2893069682
1385	0.8510070258	0.2890770099
1386	0.8510209816	0.2889304148
1387	0.851088738	0.2887777265
1388	0.8511564753	0.2886721329
1389	0.8510558599	0.2886257967
1390	0.851088738	0.2885434745
1391	0.8511754238	0.288485226
1392	0.8513488198	0.2884284538
1393	0.8512621177	0.2883320286
1394	0.8513159127	0.2882552422
1395	0.8514424878	0.2882337389
1396	0.8513488198	0.2880941933
1397	0.8513557814	0.2880224454
1398	0.8513886937	0.2879096014
1399	0.8514216123	0.2878827441
1400	0.8515881196	0.287742382
1401	0.8516488664	0.2876623837
1402	0.851742552	0.2876127634
1403	0.8516159251	0.2875381711
1404	0.8518900183	0.2874092423
1405	0.8520357963	0.2871456159
1406	0.8520219296	0.287060733
1407	0.8522753902	0.2869314047
1408	0.8523014906	0.2868805859
1409	0.8522232114	0.2868397221
1410	0.8522700651	0.2868070761
1411	0.8522769865	0.2867694559
1412	0.8524628579	0.2867070916
1413	0.8523360982	0.2866507164
1414	0.8523829608	0.2865862154
1415	0.8523829608	0.2865498842
1416	0.8525220326	0.2864724224
1417	0.8524490274	0.2863327584
1418	0.8526212135	0.2862050175
1419	0.8526019691	0.286087287
1420	0.8526681047	0.2860497945
1421	0.8526088791	0.2859699611
1422	0.8526488514	0.2859496971
1423	0.8527495195	0.2858454421
1424	0.8527549824	0.2857867208
1425	0.8528956624	0.2857080028
1426	0.8529094575	0.2856512236
1427	0.8528956624	0.2856241293
1428	0.8529756601	0.2855955487
1429	0.8531688324	0.2854514607
1430	0.8532958011	0.2853304523
1431	0.8534765882	0.285194153
1432	0.8535704232	0.2851628929
1433	0.8537306429	0.2850507927
1434	0.8538977801	0.2849855137
1435	0.8537981514	0.2848840906
1436	0.8538382132	0.2848417965
1437	0.8538050108	0.2847727836
1438	0.8539320571	0.2847228346
1439	0.8538988458	0.2846834428
1440	0.8539389105	0.2845316487
1441	0.8539057002	0.2844631782
1442	0.8538587849	0.2843997366
1443	0.853946813	0.2842551675
1444	0.8540806754	0.2841858014
1445	0.8539742087	0.2840360991
1446	0.8540875193	0.2840246037
1447	0.8539937151	0.283911338
1448	0.8539800178	0.2838825591
1449	0.8541471195	0.2838131047
1450	0.8541012053	0.283778223
1451	0.8542213884	0.2836970672
1452	0.8543416053	0.2836455211
1453	0.8541608031	0.2835873616
1454	0.8541207374	0.2834776366
1455	0.8540806754	0.2834398109
1456	0.8541744841	0.2833778879
1457	0.8541813236	0.2833304769
1458	0.8541676439	0.2832790506
1459	0.8544149385	0.2832480968
1460	0.8543885162	0.2831064579
1461	0.854449083	0.2830477136
1462	0.8544550274	0.282852808
1463	0.8543211035	0.2827267186
1464	0.8543279381	0.28271274
1465	0.8545488669	0.282667926
1466	0.8545019472	0.2826509154
1467	0.8545753168	0.2825812529
1468	0.8546026086	0.2825240758
1469	0.8547433612	0.2824475839
1470	0.8549106095	0.2823704618
1471	0.8549106095	0.2823188713
1472	0.8548568747	0.2822431296
1473	0.8548167613	0.2821785805
1474	0.8549371128	0.2820683045
1475	0.8550643011	0.2820246367
1476	0.855265011	0.2819847231
1477	0.8551847158	0.2818475915
1478	0.8551915133	0.2818203285
1479	0.8551445738	0.2817186031
1480	0.8551445738	0.2816147983
1481	0.8550976342	0.2815249019
1482	0.8550976342	0.2814615114
1483	0.855137774	0.2813799769
1484	0.8550309743	0.2813470513
1485	0.8550241705	0.2813204855
1486	0.8550241705	0.2812947889
1487	0.855017366	0.2812643319
1488	0.8550643011	0.281244371
1489	0.8550711034	0.2812225524
1490	0.8551180363	0.2811737392
1491	0.855077905	0.2811124178
1492	0.8551316345	0.2809697969
1493	0.855178563	0.2808984791
1494	0.8552322853	0.2808378769
1495	0.8553125587	0.2807738818
1496	0.8554397822	0.280691375
1497	0.8555065252	0.280604922
1498	0.855620246	0.2805295011
1499	0.855620246	0.2805106733
1500	0.8557276995	0.2804350439
1501	0.8558012866	0.2803952133
1502	0.8557945154	0.2803594572
1503	0.8558681257	0.2803038421
1504	0.8558681257	0.2802848825
1505	0.8560022544	0.2802369483
1506	0.8561968722	0.2800642456
1507	0.85631752	0.2800455391
1508	0.8562773003	0.2800369095
1509	0.8563509959	0.2799895114
1510	0.8564179665	0.2798901906
1511	0.8565119338	0.2798267306
1512	0.8565051919	0.2797951554
1513	0.8564984494	0.2797567464
