iter	Precision	Logloss
1514	0.8567802585	0.2796894958
1515	0.8569145436	0.2795870219
1516	0.8570287165	0.2794564455
1517	0.8570891489	0.2793253795
1518	0.8571294295	0.279307757
1519	0.8570958647	0.2792183869
1520	0.8573040045	0.2791300163
1521	0.8575122226	0.2789115277
1522	0.8574786124	0.2787151343
1523	0.8575256181	0.278613559
1524	0.8573510058	0.2785490216
1525	0.857505524	0.2784509665
1526	0.8575256181	0.2783994586
1527	0.8576062429	0.2783527482
1528	0.8576868829	0.2782934659
1529	0.8576129366	0.2782215374
1530	0.8577608501	0.2780725819
1531	0.8577608501	0.2779504847
1532	0.8579625623	0.2779158247
1533	0.8580363021	0.2778384542
1534	0.8580699774	0.2778011281
1535	0.8582988333	0.2776590691
1536	0.858258456	0.2775906731
1537	0.8584670399	0.2775334177
1538	0.8584803576	0.2774922715
1539	0.858534061	0.2773742729
1540	0.8585877593	0.2773060531
1541	0.8585003293	0.2772509207
1542	0.8587023009	0.2771103988
1543	0.8588639465	0.2770508039
1544	0.8589447922	0.2770004855
1545	0.8588639465	0.2769050241
1546	0.8589043675	0.2768640909
1547	0.8589043675	0.2768559167
1548	0.8588910854	0.2767157442
1549	0.8589176471	0.2766211216
1550	0.8591065292	0.276481872
1551	0.8591940495	0.2764150942
1552	0.8594971278	0.2763330248
1553	0.8594095767	0.2762566047
1554	0.859402957	0.2761641026
1555	0.8595177545	0.2761324298
1556	0.8596392068	0.2760594127
1557	0.8596119431	0.2760372245
1558	0.8596458176	0.2759683219
1559	0.8596730887	0.2758610265
1560	0.8596664782	0.2757951945
1561	0.8596193706	0.2757561958
1562	0.8596598672	0.2757031528
1563	0.8597201941	0.2756725069
1564	0.859706977	0.2756143398
1565	0.8600914189	0.2753731427
1566	0.860131951	0.2753006263
1567	0.8602403959	0.275215944
1568	0.8602601565	0.2751514864
1569	0.8602327883	0.275090356
1570	0.8603007023	0.2750232601
1571	0.8604355204	0.2749532288
1572	0.8604958054	0.2748607111
1573	0.8604684039	0.2747964926
1574	0.8605023799	0.2747432082
1575	0.8607326387	0.2746766862
1576	0.8608884278	0.274596156
1577	0.8610167893	0.2744488772
1578	0.8610167893	0.274428215
1579	0.860989296	0.2743839964
1580	0.8608138055	0.2743275093
1581	0.8610102344	0.2741961783
1582	0.8610639502	0.2741096475
1583	0.8612866711	0.2740467188
1584	0.861348304	0.2740074857
1585	0.861348304	0.2739559323
1586	0.8613417626	0.2739377952
1587	0.8613076705	0.2739092138
1588	0.8615711253	0.2738648564
1589	0.8614832987	0.2737619009
1590	0.8614491933	0.2737098512
1591	0.8615174106	0.2736255218
1592	0.8614832987	0.2735868383
1593	0.861605247	0.2734609944
1594	0.8616654871	0.2734043547
1595	0.8617468032	0.2733752113
1596	0.8617402794	0.2733593392
1597	0.8617337549	0.2732974614
1598	0.8618281346	0.273236382
1599	0.861868806	0.2732236358
1600	0.8619501605	0.2732103682
1601	0.8620315303	0.2731856693
1602	0.8619501605	0.2731453644
1603	0.8619501605	0.2730923607
1604	0.8618818422	0.2729550976
1605	0.8620380422	0.2728806297
1606	0.8619908434	0.2728430205
1607	0.8619778145	0.2727932051
1608	0.8619778145	0.2727615399
1609	0.8620591984	0.2727225829
1610	0.8621405977	0.272659316
1611	0.8621813031	0.2726233239
1612	0.8623294462	0.2725238559
1613	0.8627089827	0.2724633907
1614	0.8627562104	0.2723677588
1615	0.8625932572	0.2722716487
1616	0.862554317	0.2722402266
1617	0.8627645503	0.2720565442
1618	0.8627988283	0.2719599654
1619	0.8630842667	0.2718773822
1620	0.8632603866	0.2718172692
1621	0.8632409946	0.2717823421
1622	0.8632603866	0.2717415738
1623	0.8633290786	0.2716908489
1624	0.8632001891	0.2716294553
1625	0.8632539232	0.2715588353
1626	0.8632409946	0.2714906956
1627	0.8632409946	0.2714717691
1628	0.8633226172	0.2714137424
1629	0.863281804	0.2713791195
1630	0.8631658553	0.2712819303
1631	0.8631658553	0.2712202629
1632	0.8632345294	0.2711776247
1633	0.8633011912	0.2711124299
1634	0.8633484591	0.2710079631
1635	0.8636621583	0.270937985
1636	0.8640964995	0.2707270718
1637	0.864124521	0.2706980891
1638	0.8641373764	0.2706516556
1639	0.8640964995	0.2706104852
1640	0.8641502294	0.2705542666
1641	0.864156655	0.2705352981
1642	0.86416308	0.2704962322
1643	0.8643674898	0.2704031882
1644	0.864135061	0.2703118363
1645	0.8642232206	0.2702850407
1646	0.8643458519	0.2701349081
1647	0.8642921338	0.2701143113
1648	0.8643803217	0.270039945
1649	0.8646232439	0.2699124261
1650	0.8646922458	0.269841384
1651	0.8647740714	0.2697400826
1652	0.8648213863	0.269696129
1653	0.8649914821	0.2695645324
1654	0.8650106458	0.2694461363
1655	0.8651270645	0.2693324623
1656	0.8651206815	0.2692893779
1657	0.8650388037	0.2692668298
1658	0.8651552442	0.2692252471
1659	0.8652153336	0.2691490624
1660	0.8652280901	0.2690894886
1661	0.8652972359	0.2690369011
1662	0.865269036	0.269006543
1663	0.865391897	0.2689005685
1664	0.8653099858	0.2688852283
1665	0.8653855256	0.268844763
1666	0.8655430357	0.2687344777
1667	0.8653445665	0.2686233946
1668	0.8654674556	0.2685524676
1669	0.865555766	0.2685045746
1670	0.8656440846	0.2684329746
1671	0.8656440846	0.2684116357
1672	0.8655967429	0.2683889609
1673	0.8655684938	0.2683254654
1674	0.8656221896	0.2682607697
1675	0.8654929244	0.2682374792
1676	0.8655593413	0.2680766174
1677	0.8654710642	0.2679789291
1678	0.8655056552	0.2679445669
1679	0.8655593413	0.2678660817
1680	0.8656130223	0.2677538045
1681	0.8657140153	0.2676588837
1682	0.8657768943	0.2676113426
1683	0.865817872	0.267576528
1684	0.8659281352	0.2675395042
1685	0.8660037879	0.2675112728
1686	0.8660701605	0.2673983726
1687	0.865975477	0.2673221297
1688	0.8660164757	0.2672479933
1689	0.8659818216	0.2672086757
1690	0.8660291611	0.2671438465
1691	0.8662215277	0.2670629722
1692	0.8661394952	0.2669530388
1693	0.8661805095	0.2669244241
1694	0.866256216	0.2668254072
1695	0.8662625497	0.2667989572
1696	0.8665434906	0.2667273762
1697	0.8665434906	0.26670786
1698	0.8663729809	0.2666640154
1699	0.8664140218	0.266621024
1700	0.8665624556	0.2665272702
1701	0.8666982473	0.2664627289
1702	0.8667803676	0.2664421117
1703	0.866878347	0.2663270059
1704	0.8668151237	0.2662428696
1705	0.8667393055	0.2661849072
1706	0.8667329922	0.2661205327
1707	0.8668214336	0.26605603
1708	0.8667961901	0.2659750283
1709	0.8668720379	0.2659227864
1710	0.8669763914	0.2658750274
1711	0.8669289845	0.265843298
1712	0.8668657282	0.2657411824
1713	0.866878347	0.2657156507
1714	0.8669890027	0.2656350946
1715	0.8668531071	0.2655552472
1716	0.8668531071	0.2655265288
1717	0.8667772512	0.2654848586
1718	0.8667361736	0.2654366509
1719	0.8667361736	0.2654297038
1720	0.8667677438	0.2653328435
1721	0.8668498863	0.26526059
1722	0.8668498863	0.2652466292
1723	0.8668151237	0.2652088801
1724	0.8668340518	0.2650573548
1725	0.8668751184	0.265016091
1726	0.86684036	0.2649789972
1727	0.8669635666	0.2649119705
1728	0.8670172446	0.2648361934
1729	0.8670583219	0.2647579887
1730	0.8670457238	0.2646918445
1731	0.8670109442	0.2646773341
1732	0.8672323079	0.2645753334
1733	0.8671974975	0.2645313572
1734	0.8672637665	0.264453694
1735	0.8673522582	0.2644049198
1736	0.8674818712	0.264271036
1737	0.8676400872	0.2642151736
1738	0.8676052332	0.2641155837
1739	0.8675041479	0.2639670103
1740	0.8676275365	0.2639373193
1741	0.8676149834	0.2639010374
1742	0.8678269942	0.2638078392
1743	0.8679093151	0.2636757349
1744	0.8680390855	0.2635809388
1745	0.8680740038	0.2634825026
1746	0.8680328258	0.2634760605
1747	0.8679916516	0.2634357438
1748	0.8679567445	0.2633802165
1749	0.867997913	0.2633057509
1750	0.8680390855	0.2632138441
1751	0.8680802618	0.2631362138
1752	0.8680802618	0.2630571435
1753	0.8680802618	0.2628616995
1754	0.8682038144	0.2628051689
1755	0.8682924515	0.2627858417
1756	0.8685109614	0.2627357666
1757	0.8685109614	0.2627060957
1758	0.8685584132	0.2626896168
1759	0.8685996299	0.2626254298
1760	0.8685933941	0.2625632415
1761	0.8685996299	0.2625466886
1762	0.8686408504	0.2624859299
1763	0.8687995443	0.2623643461
1764	0.8689481678	0.2622572548
1765	0.8689831957	0.262177606
1766	0.8689481678	0.2620928609
1767	0.8689481678	0.2620271872
1768	0.8689007025	0.2620000986
1769	0.8689007025	0.2619386927
1770	0.8691193924	0.2618647397
1771	0.8690657045	0.2618485462
1772	0.8690306655	0.2618068863
1773	0.8691668645	0.2617303974
1774	0.869325736	0.2615789226
1775	0.8693958967	0.2614626309
1776	0.8694495892	0.261377541
1777	0.8694908815	0.2613583512
1778	0.8695383739	0.2613339351
1779	0.8694970794	0.2613140665
1780	0.8694970794	0.2613064157
1781	0.8694908815	0.261276299
1782	0.8694433891	0.2612502356
1783	0.8697035911	0.2611562305
1784	0.8697035911	0.2611456392
1785	0.8696209746	0.2610529677
1786	0.8697035911	0.2609712802
1787	0.8696622809	0.2607906027
1788	0.8697387173	0.2607242565
1789	0.8697862233	0.2606744767
1790	0.8698522776	0.260577404
1791	0.8698171456	0.260532573
1792	0.8698109623	0.2604604033
1793	0.8700422743	0.2603570802
1794	0.8700959438	0.2603077884
1795	0.870019471	0.2602701142
1796	0.8700256435	0.260228587
1797	0.8701557751	0.2601505643
1798	0.8701909376	0.2601086438
1799	0.8701557751	0.2600563618
1800	0.8702736082	0.2600111652
1801	0.8702859314	0.2599695832
1802	0.8703334283	0.2599317607
1803	0.8703395868	0.2598492084
1804	0.87049266	0.2596952166
1805	0.87049266	0.2596393932
1806	0.87049266	0.2595925048
1807	0.8704988124	0.2595521423
1808	0.8707761038	0.2594752544
1809	0.8706458205	0.2593641191
1810	0.8706642592	0.2593472511
1811	0.8708359074	0.2592518474
1812	0.8707592892	0.2592312657
1813	0.8708068041	0.2591625833
1814	0.8708711563	0.25905482
1815	0.8710597632	0.2589850384
1816	0.8710781517	0.2589645805
1817	0.8710490042	0.2589476003
1818	0.8711440658	0.258849578
1819	0.8709953418	0.2587696277
1820	0.8712621821	0.2587192733
1821	0.871475441	0.2586436971
1822	0.8713864587	0.2586050593
1823	0.8715399981	0.258535631
1824	0.8715583242	0.2585051275
1825	0.8714048015	0.2584071122
1826	0.8715107708	0.2583206208
1827	0.8713864587	0.2582802354
1828	0.871475441	0.2581871537
1829	0.8715168806	0.2581716385
1830	0.8714523413	0.2581309058
1831	0.8714170271	0.2581066074
1832	0.8714231391	0.2580594318
1833	0.871493772	0.2580269953
1834	0.8716425006	0.2579506651
1835	0.8715949608	0.2579114286
1836	0.8716425006	0.2578704531
1837	0.8717022389	0.2577599659
1838	0.8717144351	0.2577067056
1839	0.8716791027	0.2575867389
1840	0.8718509364	0.2574617386
1841	0.8719813653	0.2573933613
1842	0.8721886739	0.2573606367
1843	0.8723545917	0.2573107109
1844	0.8724315068	0.25716524
1845	0.8722888128	0.2571237252
1846	0.8725023787	0.2570570115
1847	0.8724963129	0.2570153303
1848	0.8725560154	0.2569448312
1849	0.8725560154	0.2569129026
1850	0.8726157066	0.256775029
1851	0.872609647	0.2567223431
1852	0.8725205727	0.256689714
1853	0.8726035869	0.2566717991
1854	0.8725914649	0.2566484393
1855	0.8726684431	0.2565878517
1856	0.8725499524	0.2565564779
1857	0.8725499524	0.2565511813
1858	0.8726745016	0.2565096789
1859	0.8725975262	0.2564819697
1860	0.8725620778	0.2563991334
1861	0.8726511584	0.2563498955
1862	0.8727817689	0.2562816418
1863	0.8728172432	0.2561989756
1864	0.8727696627	0.2561576322
1865	0.8729063571	0.2560959105
1866	0.8729124042	0.2560781461
1867	0.8728708726	0.2560657864
1868	0.8729539399	0.2560447587
1869	0.8729124042	0.2560063852
1870	0.8728232943	0.2559457106
1871	0.8727696627	0.2558672846
1872	0.8728111915	0.2557944618
1873	0.8729124042	0.2557763786
1874	0.8729954794	0.2556924568
1875	0.8730015226	0.2556569585
1876	0.8730015226	0.2556105965
1877	0.8730491054	0.2555564758
1878	0.8729720729	0.2555123234
1879	0.8729244969	0.2553398515
1880	0.8729599848	0.2553067723
1881	0.8729184509	0.2552031585
1882	0.8729244969	0.2551877215
1883	0.8730430645	0.2551072678
1884	0.8730015226	0.25509099
1885	0.8730015226	0.2550750249
1886	0.8730075653	0.2550141922
1887	0.8730136074	0.2550082633
1888	0.8729599848	0.254968474
1889	0.8729599848	0.2549373027
1890	0.8730196489	0.2547968767
1891	0.8730317302	0.2547110237
1892	0.8730256898	0.2546682333
1893	0.8730498478	0.2545590815
1894	0.8731744446	0.2544294293
1895	0.8732575289	0.2543826584
1896	0.8732575289	0.254329537
1897	0.8733460257	0.2542322643
1898	0.8734291698	0.2541430899
1899	0.8734056729	0.2540761915
1900	0.8734116975	0.2539663325
1901	0.8734592871	0.2539178045
1902	0.8733761599	0.2538606692
1903	0.8735900243	0.2538016703
1904	0.8737267968	0.2537302637
1905	0.8738159836	0.2536334617
1906	0.8739407788	0.2535636601
1907	0.8739883843	0.2535420012
1908	0.8739527799	0.2534770975
1909	0.8739823851	0.253461911
1910	0.8739823851	0.2534512992
1911	0.874041986	0.2533840022
1912	0.8740835952	0.2533092944
1913	0.8740776006	0.2532808544
1914	0.874041986	0.2531563981
1915	0.874041986	0.2531019745
1916	0.8740123751	0.2530599278
1917	0.8740479817	0.2530327966
1918	0.8740063782	0.2529688977
1919	0.8740659654	0.2528555264
1920	0.8741788061	0.2527794634
1921	0.8743453004	0.2526578851
1922	0.8743453004	0.2526303064
1923	0.8743512832	0.2526112449
1924	0.8744345507	0.2524654509
1925	0.8745058818	0.2524336698
1926	0.8745475329	0.2524112719
1927	0.8745475329	0.2523820135
1928	0.8745832143	0.2522949909
1929	0.8745832143	0.2522919684
1930	0.8746308469	0.2522813111
1931	0.8746963852	0.2521898808
1932	0.8746487593	0.2521180825
1933	0.8746071054	0.2520686422
1934	0.8745357585	0.2520056836
1935	0.8745714286	0.251937796
1936	0.8745297843	0.2518952112
1937	0.8745238095	0.2518717412
1938	0.8745238095	0.2518227226
1939	0.8745238095	0.2517583096
1940	0.8746487593	0.2516757367
1941	0.8745594819	0.2516375807
1942	0.8746427891	0.2516000616
1943	0.8746844487	0.2515671873
1944	0.8747677797	0.2515105513
1945	0.8748511267	0.2514826275
1946	0.8749285306	0.2514602516
1947	0.8751370157	0.251337619
1948	0.8752740444	0.2512749566
1949	0.8751608138	0.2512190249
1950	0.875202516	0.2511618563
1951	0.8752620545	0.2510821764
1952	0.875351408	0.2510270836
1953	0.8752679975	0.2509978319
1954	0.8752679975	0.2509878288
1955	0.8753454684	0.2508685734
1956	0.8754348344	0.2508345059
1957	0.8755301406	0.2508062642
1958	0.8755479322	0.2507027754
1959	0.8756849478	0.2505900078
1960	0.8756313733	0.2505179878
1961	0.8757089072	0.2504983038
1962	0.875667175	0.2504853377
1963	0.875667175	0.2504632604
1964	0.8758758759	0.2503640461
1965	0.8759117128	0.250238959
1966	0.8758282092	0.2502087309
1967	0.8758282092	0.2501637647
1968	0.8759235426	0.2500833789
1969	0.8759712093	0.2500612698
1970	0.8759712093	0.2500439834
1971	0.8759117128	0.2499794639
1972	0.8759117128	0.2499086082
1973	0.8761264483	0.2498064348
1974	0.8762935762	0.2497295921
1975	0.8762635895	0.2496478777
1976	0.8762694893	0.2496266531
1977	0.8762635895	0.2496064663
1978	0.8763412657	0.2495729056
1979	0.8764666603	0.2495624652
1980	0.8763948498	0.2495318981
1981	0.876484334	0.2495100606
1982	0.8764902241	0.2494658576
1983	0.8765320235	0.249410161
1984	0.8764961137	0.2493754628
1985	0.8766450505	0.2493071454
1986	0.8765078911	0.2492329014
1987	0.8765496853	0.2492160707
1988	0.876513779	0.2491589867
1989	0.8765496853	0.2491003396
1990	0.8765855985	0.2490823302
1991	0.8766391684	0.2490457407
1992	0.8766692102	0.2489822819
1993	0.8766274024	0.2489584728
1994	0.8766332856	0.2488723889
1995	0.8765496853	0.2487656515
1996	0.8765437986	0.2486907669
1997	0.876561457	0.2486698975
1998	0.8765973679	0.2486338109
1999	0.8766391684	0.2486138766
2000	0.8766091351	0.2485391652
2001	0.8766032518	0.2484502422
2002	0.8766032518	0.2484239053
2003	0.8766509322	0.2484120813
2004	0.8766927332	0.2483669684
2005	0.8767169019	0.2483137129
2006	0.8767227812	0.2482690554
2007	0.8767645937	0.2482227408
2008	0.8767704707	0.2481377301
2009	0.8769076688	0.2480744308
2010	0.8769494921	0.24805141
2011	0.876943623	0.2480215077
2012	0.876943623	0.2480002132
2013	0.8771109627	0.2479308396
2014	0.8771528076	0.2479029511
2015	0.8772298006	0.2478463221
2016	0.877331044	0.2478198251
2017	0.877235656	0.2477469732
2018	0.8773193418	0.2476444014
2019	0.8773251932	0.2476234718
2020	0.8772950546	0.2475939024
2021	0.8770441001	0.2474920338
2022	0.8771218768	0.2474635698
2023	0.8771519863	0.247426227
2024	0.8771218768	0.2473538027
2025	0.8772590721	0.24725323
2026	0.877331044	0.2471914514
2027	0.877378738	0.2471376648
2028	0.8775159783	0.2470301909
2029	0.8775519939	0.2469394991
2030	0.8777077965	0.2468668325
2031	0.8776775917	0.2468027651
2032	0.8777194656	0.2466945623
2033	0.8777252994	0.2465959949
2034	0.8778032255	0.2465551466
2035	0.8778090558	0.2465129133
2036	0.8778090558	0.2464915602
2037	0.8778870013	0.2463706264
2038	0.8778451114	0.2463447348
2039	0.8780126951	0.2461756112
2040	0.878054601	0.2461401005
2041	0.8780965109	0.2461157526
2042	0.8780126951	0.2460976782
2043	0.8781745274	0.2460636647
2044	0.8781384248	0.2460275694
2045	0.8781803427	0.2460155521
2046	0.8784435426	0.2459098865
2047	0.8783119301	0.2458835154
2048	0.8783957985	0.2458080887
2049	0.8783480544	0.2457473757
2050	0.8785635834	0.2456785799
2051	0.8787126349	0.245537398
2052	0.8787545962	0.2454666314
2053	0.8788327443	0.2454021304
2054	0.8789282644	0.2453729322
2055	0.878838531	0.2453375365
2056	0.878838531	0.2453001323
2057	0.878838531	0.2452266352
2058	0.8789760245	0.2451217674
2059	0.8789818043	0.2450341597
2060	0.8789760245	0.2449500987
2061	0.8791859743	0.2449098061
2062	0.8791802026	0.2448803586
2063	0.8792699823	0.2448286682
2064	0.8792395147	0.2447945031
2065	0.8793540064	0.2447591097
2066	0.8793902614	0.2447114392
2067	0.8793787336	0.2446611966
2068	0.8793844978	0.2446560064
2069	0.8793367103	0.2446303938
2070	0.8793424762	0.2446093294
2071	0.8794380465	0.2445519638
2072	0.8794438073	0.2444883423
2073	0.8794322852	0.2444434997
2074	0.8794322852	0.2444368858
2075	0.8795641369	0.2444152698
2076	0.8795583807	0.2443723961
2077	0.8794915902	0.2442857359
2078	0.879606175	0.2441749194
2079	0.8797323136	0.2441188724
2080	0.8796482172	0.2440631864
2081	0.8796539693	0.2439876598
2082	0.8796960138	0.2438675576
2083	0.8796119289	0.2437763413
2084	0.8797323136	0.2436948759
2085	0.8796482172	0.2436725312
2086	0.8797858611	0.2436312917
2087	0.8797801147	0.243558308
2088	0.8797801147	0.2435216847
2089	0.8798699747	0.2434923199
2090	0.8798699747	0.243420546
2091	0.8799235182	0.2433379854
2092	0.8797190098	0.2432442137
2093	0.8796769723	0.243173297
2094	0.87964069	0.2430700484
2095	0.8795566385	0.2430494458
2096	0.8795623925	0.2430407745
2097	0.879568146	0.243034715
2098	0.8797362511	0.2430066272
2099	0.8797477426	0.2429653621
2100	0.8797649756	0.2428301914
2101	0.8798070033	0.2428083524
2102	0.8798070033	0.2427901453
2103	0.8799866227	0.2427402345
2104	0.8799751541	0.2426808796
2105	0.8800229347	0.2426464402
2106	0.8801013094	0.2426091793
2107	0.8800764453	0.2424862142
2108	0.8800821748	0.2424706585
2109	0.8801433692	0.2424039531
2110	0.8800592536	0.24236509
2111	0.8800649847	0.2423024885
2112	0.8802217761	0.2422516872
2113	0.880185433	0.2422361147
2114	0.8804321843	0.2421255701
2115	0.8804379004	0.2420603331
2116	0.8804742781	0.241997565
2117	0.8803786575	0.2419485195
2118	0.8805106627	0.2418502698
2119	0.8806426932	0.2418148562
2120	0.8806541073	0.2417835452
2121	0.8807019222	0.2417651414
2122	0.8806962177	0.2417476799
2123	0.8806655192	0.2417001896
2124	0.8807076261	0.2416721133
2125	0.8807440348	0.2416167739
2126	0.8807861515	0.2415656122
2127	0.8807133295	0.2415189279
2128	0.8809296098	0.2414624363
2129	0.880966045	0.2414249294
2130	0.8810981443	0.24132724
2131	0.8811824357	0.241283967
2132	0.881213223	0.2411867383
2133	0.881261063	0.241129671
2134	0.8813032246	0.2410925009
2135	0.8813032246	0.2410828857
2136	0.881308903	0.2410614792
2137	0.8812667432	0.2410149061
2138	0.881308903	0.2409528187
2139	0.8813989092	0.2408935548
2140	0.8813932348	0.2408647795
2141	0.8813510669	0.2408171872
2142	0.8814719112	0.2407414791
2143	0.881688523	0.2406562696
2144	0.8816463269	0.2406348317
2145	0.8816576542	0.2405669728
2146	0.8816519908	0.2405183832
2147	0.8815367686	0.2404781145
2148	0.8814719112	0.240373547
2149	0.8815619467	0.2403062137
2150	0.8816154656	0.2402188292
2151	0.8816211302	0.2401802252
2152	0.8815367686	0.2401076766
2153	0.8814524231	0.2400683757
2154	0.8814524231	0.2400270641
2155	0.8814524231	0.2400085762
2156	0.8814945938	0.2399495481
2157	0.8815789474	0.2399415196
2158	0.881488924	0.2398893272
2159	0.8816689794	0.2398212998
2160	0.8816211302	0.2397875422
2161	0.8816576542	0.2397392333
2162	0.8816576542	0.2397298089
2163	0.881826449	0.2396564582
2164	0.8817785861	0.2396186979
2165	0.881874312	0.2395807238
2166	0.8819278262	0.2395123759
2167	0.8820066057	0.2394112163
2168	0.8819221749	0.2393518945
2169	0.8820854079	0.2393143087
2170	0.8820854079	0.2392772436
2171	0.8821642327	0.2392335191
2172	0.8821642327	0.2392003101
2173	0.8821219956	0.2391699458
2174	0.8821698746	0.2391145896
2175	0.8823444907	0.2390368415
2176	0.8823135114	0.2389803943
2177	0.8825135303	0.2389144346
2178	0.8825191571	0.2389049444
2179	0.8825079031	0.2388713731
2180	0.8825980744	0.2388499074
2181	0.8825247833	0.2388206731
2182	0.8825191571	0.2387851852
2183	0.8825614254	0.2387422323
2184	0.8828941064	0.2386407957
2185	0.883021038	0.2385951282
2186	0.8828461907	0.2385490985
2187	0.8827728274	0.2384412698
2188	0.8826938736	0.238427822
2189	0.8827840582	0.2383748348
2190	0.8827840582	0.2383237498
2191	0.8828574166	0.2382770216
2192	0.8829053277	0.2382453424
2193	0.8828574166	0.2382198037
2194	0.8828686404	0.2381863772
2195	0.8829843308	0.2381226989
2196	0.8828997173	0.2380742463
2197	0.8831280847	0.2380081498
2198	0.8831025727	0.2379452275
2199	0.8831816004	0.237904484
2200	0.8832239206	0.2378543634
2201	0.8832239206	0.2378506578
2202	0.8832239206	0.2378352618
2203	0.8832295161	0.2378247237
2204	0.8833453151	0.2377537212
2205	0.8834411694	0.2376765876
2206	0.8833141652	0.237606232
2207	0.8833988306	0.2375655261
2208	0.8833988306	0.2375082259
2209	0.8833141652	0.2374706053
2210	0.8833988306	0.2374040886
2211	0.8834411694	0.2373795802
2212	0.8834467555	0.2373593393
2213	0.8835314417	0.2373178855
2214	0.8835737909	0.2372932636
2215	0.8835737909	0.2372511781
2216	0.8835426052	0.2372175491
2217	0.8835426052	0.2371996421
2218	0.8835314417	0.2371541768
2219	0.8837800259	0.2370896842
2220	0.8837432283	0.2370172178
2221	0.8837543742	0.2369704929
2222	0.8837543742	0.2369392396
2223	0.8838023105	0.236894188
2224	0.8837967402	0.2368729759
2225	0.883875917	0.2368356238
2226	0.8839182969	0.2368157167
2227	0.883971808	0.2367315651
2228	0.8839349921	0.2366662532
2229	0.8838134496	0.236618133
2230	0.8839349921	0.2365930326
2231	0.8838078804	0.2365534591
2232	0.8838558144	0.2364759373
2233	0.8841156446	0.2364368417
2234	0.8840788149	0.236418122
2235	0.8841580361	0.236358671
2236	0.884084372	0.2362996597
2237	0.8841802493	0.2362578891
2238	0.8841323106	0.2362219289
2239	0.8841323106	0.2361956139
2240	0.884217087	0.2361757629
2241	0.8841691437	0.2361245808
2242	0.8842594812	0.2360857523
2243	0.884338736	0.2360651149
2244	0.8843811442	0.236060364
2245	0.8843922321	0.2360271704
2246	0.8843866884	0.2359927815
2247	0.8843922321	0.2359681785
2248	0.8843977752	0.2359618789
2249	0.8844346408	0.2359420392
2250	0.8843074268	0.2359332629
2251	0.8842650302	0.235907055
2252	0.8847740574	0.2357429911
