iter	Precision	Logloss
2253	0.8846891788	0.2357260682
2254	0.8846947096	0.235664054
2255	0.8847574725	0.2356027157
2256	0.8845877105	0.2355734699
2257	0.8845083933	0.2354866096
2258	0.8844548899	0.2354499575
2259	0.884582174	0.2353980823
2260	0.8846301449	0.2353153466
2261	0.8848479033	0.2352444383
2262	0.884853428	0.2352172169
2263	0.8846836475	0.2351649199
2264	0.8848165028	0.2350994622
2265	0.8849438634	0.2350614866
2266	0.8849493835	0.2349863849
2267	0.8850822897	0.234945863
2268	0.8851892722	0.2348851435
2269	0.8851837636	0.2348197161
2270	0.8852632084	0.234794552
2271	0.8852262367	0.2347559153
2272	0.8851892722	0.2347500506
2273	0.8852742191	0.2347395161
2274	0.8854071692	0.2347206135
2275	0.8854071692	0.2347133585
2276	0.8854496593	0.2346831681
2277	0.8854866577	0.2346760924
2278	0.8855771538	0.2346469713
2279	0.8856196602	0.2346027589
2280	0.8855346516	0.2345615943
2281	0.8854716438	0.2344867078
2282	0.8852852277	0.2344367354
2283	0.8853442072	0.2343720803
2284	0.8853277037	0.2343530533
2285	0.8854551562	0.2343150523
2286	0.8854606526	0.234304907
2287	0.8854661485	0.2342857782
2288	0.8855291577	0.234213457
2289	0.8855236632	0.2341872397
2290	0.8855291577	0.2341636925
2291	0.8857472037	0.2341135172
2292	0.8856306393	0.2340449636
2293	0.88562515	0.2339943281
2294	0.8857417187	0.2339648293
2295	0.8857952091	0.2339532674
2296	0.8857787594	0.2339198203
2297	0.8857362331	0.2338207072
2298	0.8858322531	0.2337630503
2299	0.8858322531	0.2337054823
2300	0.8858747839	0.2336900426
2301	0.8858747839	0.2336778843
2302	0.8858322531	0.2336465686
2303	0.8859173189	0.2336167994
2304	0.8859598579	0.2335792042
2305	0.886002401	0.2335733474
2306	0.8859282731	0.2335477479
2307	0.8859282731	0.2335397684
2308	0.8860504202	0.2334786575
2309	0.8860504202	0.2334629359
2310	0.8861300547	0.2334138153
2311	0.886167147	0.23338165
2312	0.8862522817	0.2333741198
2313	0.886300317	0.2333464243
2314	0.886167147	0.2332963007
2315	0.886167147	0.2332671154
2316	0.8862097123	0.233215169
2317	0.8862042463	0.2331918179
2318	0.8862522817	0.2331483114
2319	0.8862522817	0.2330920262
2320	0.8862948552	0.233046995
2321	0.886300317	0.2330074321
2322	0.8863319721	0.2329531868
2323	0.8863690962	0.2329038811
2324	0.8864488227	0.2328398998
2325	0.8864706448	0.2328040701
2326	0.8865132369	0.2326973961
2327	0.8865132369	0.2326951269
2328	0.8866945365	0.2325720609
2329	0.8866519316	0.2325049245
2330	0.8867797588	0.2324429383
2331	0.8869339487	0.2323765719
2332	0.8868649974	0.2323166856
2333	0.8868649974	0.2323121558
2334	0.8869130581	0.2322596799
2335	0.8869983177	0.2321880079
2336	0.8869556859	0.2321422271
2337	0.8869293609	0.2320938032
2338	0.8869184929	0.2320742747
2339	0.8868441284	0.2319677156
2340	0.8870680955	0.2319213746
2341	0.8871107266	0.2318454977
2342	0.8868921776	0.2317359205
2343	0.8868441284	0.2317139438
2344	0.8868658724	0.2316722615
2345	0.8868232694	0.231629441
2346	0.8868178324	0.23162084
2347	0.8867217525	0.2315754986
2348	0.8868069569	0.2315503558
2349	0.8868976121	0.2314870071
2350	0.8868123949	0.2314371678
2351	0.8869347941	0.2314016448
2352	0.8870735223	0.231286583
2353	0.8871107266	0.2312621419
2354	0.8871053011	0.2312069956
2355	0.8871905792	0.2311642291
2356	0.8871905792	0.2311620569
2357	0.8871642078	0.2311375525
2358	0.8872494833	0.2311128393
2359	0.8870363252	0.2310187921
2360	0.8870843744	0.230996433
2361	0.8873828407	0.2309510799
2362	0.8873828407	0.2309500332
2363	0.8873774274	0.2308842006
2364	0.8874519231	0.2308382093
2365	0.8874945911	0.2307841614
2366	0.8874945911	0.2307735939
2367	0.8875426703	0.230714681
2368	0.8875264474	0.2306689792
2369	0.8875637203	0.2306221785
2370	0.8875637203	0.2306187424
2371	0.8876544991	0.2305544188
2372	0.8875691272	0.230521874
2373	0.8876118111	0.2304832768
2374	0.8875799394	0.2304469778
2375	0.8877187921	0.230396588
2376	0.8877133926	0.2303467935
2377	0.8877133926	0.2303371266
2378	0.8877133926	0.230335021
2379	0.8876707059	0.2303225518
2380	0.8876707059	0.2303075052
2381	0.8877560835	0.2302553888
2382	0.8878041743	0.2301762252
2383	0.8877987784	0.2301207977
2384	0.8877987784	0.2301147469
2385	0.8877614811	0.2301000899
2386	0.8877668782	0.2300655979
2387	0.8878149644	0.230029276
2388	0.8878576581	0.2299434629
2389	0.8877776709	0.2299185582
2390	0.8879484467	0.2299002491
2391	0.8879592229	0.2298891361
2392	0.8879646103	0.2298705735
2393	0.8880553953	0.2298131764
2394	0.8880981005	0.2297648324
2395	0.8880981005	0.2297365809
2396	0.8881727671	0.2296358784
2397	0.8883116883	0.2295431141
2398	0.8882262409	0.2294786637
2399	0.8882262409	0.2293994505
2400	0.8884132557	0.2293029724
2401	0.8884025206	0.2292716384
2402	0.8884398903	0.2291944317
2403	0.8884826325	0.2291558256
2404	0.8884879973	0.2291341874
2405	0.8883971522	0.2290687443
2406	0.8884826325	0.2290420809
2407	0.8884879973	0.2290167559
2408	0.8884879973	0.2289803683
2409	0.8885307418	0.2289216077
2410	0.8885253789	0.2288952874
2411	0.8885253789	0.2288866435
2412	0.8885253789	0.2288792681
2413	0.8885734905	0.2288267765
2414	0.8886162433	0.2286940794
2415	0.8886643572	0.2286506941
2416	0.8887498797	0.2285834145
2417	0.888765937	0.2285655277
2418	0.8888835419	0.2284907461
2419	0.888808699	0.2284161572
2420	0.8887766392	0.2283969246
2421	0.8888247462	0.2283546753
2422	0.8887819896	0.2283171299
2423	0.8887873395	0.2282307272
2424	0.8887926888	0.2281951427
2425	0.8887819896	0.22818392
2426	0.8888247462	0.2281695165
2427	0.888867507	0.2281265874
2428	0.8889049269	0.2281103771
2429	0.8888728532	0.228068713
2430	0.888878199	0.228035691
2431	0.8888300943	0.2279303693
2432	0.888878199	0.2278766914
2433	0.8889797489	0.2278406228
2434	0.8888995768	0.2278180452
2435	0.8888033859	0.2277843473
2436	0.8888461353	0.2277722539
2437	0.8888514813	0.2277496666
2438	0.8888942331	0.2277052475
2439	0.8889904286	0.2276601656
2440	0.8890652812	0.2276313123
2441	0.8891080535	0.2275922123
2442	0.8891454965	0.2275643105
2443	0.8892310653	0.2275396277
2444	0.8892845114	0.227518224
2445	0.8892791839	0.2274983321
2446	0.8894022524	0.2274413714
2447	0.889225735	0.227399518
2448	0.8893219768	0.2273604236
2449	0.8894182186	0.2272986324
2450	0.8893807439	0.2272071068
2451	0.889391388	0.2271330048
2452	0.8894288601	0.227110636
2453	0.8895625812	0.2270381953
2454	0.8895572666	0.2270012137
2455	0.88963758	0.2269709434
2456	0.8895947637	0.2269565179
2457	0.889503826	0.2268713835
2458	0.8895519515	0.2268226218
2459	0.8895413197	0.2268052794
2460	0.8896591566	0.2267333406
2461	0.8897982764	0.2266972793
2462	0.889723225	0.2265396339
2463	0.8898247978	0.2265081145
2464	0.8898301006	0.2264154412
2465	0.8897338403	0.2263805785
2466	0.8898141908	0.2263340035
2467	0.8898623279	0.2263046491
2468	0.8898623279	0.2262916921
2469	0.8899797863	0.2262005053
2470	0.8898354028	0.2261517356
2471	0.8898301006	0.2261128044
2472	0.8897978826	0.2260570613
2473	0.889787275	0.2259887955
2474	0.889787275	0.2259066158
2475	0.889787275	0.2259057657
2476	0.8898354028	0.2258574353
2477	0.8900014442	0.2258284547
2478	0.8899369556	0.2257863763
2479	0.890097723	0.2257445327
2480	0.8901781416	0.225719774
2481	0.8901352848	0.2257099095
2482	0.889974491	0.2256333275
2483	0.889974491	0.2255934164
2484	0.889974491	0.2255762377
2485	0.8900548763	0.2255073562
2486	0.8899903754	0.2254540377
2487	0.890076042	0.2254015788
2488	0.8901992876	0.2253428003
2489	0.8902955618	0.2252666146
2490	0.8903331408	0.2252352342
2491	0.8902045728	0.2251806704
2492	0.8903542549	0.2251484861
2493	0.8903061224	0.2251012794
2494	0.8903865595	0.2250855072
2495	0.890477566	0.2250349171
2496	0.890477566	0.225017342
2497	0.8905204371	0.2249877155
2498	0.890477566	0.224982141
2499	0.890439973	0.224920663
2500	0.8904722931	0.2248633138
2501	0.8903918359	0.2248438076
2502	0.890439973	0.2248094913
2503	0.8905362472	0.2247552244
2504	0.8904881101	0.2246957025
2505	0.8906648693	0.2246405443
2506	0.8905843843	0.2245826256
2507	0.8906377858	0.2245386112
2508	0.8907182746	0.2244921284
2509	0.8907130133	0.2244705293
2510	0.8907987867	0.2244003048
2511	0.8907558979	0.2243959686
2512	0.8908898305	0.2243312737
2513	0.8909379815	0.2243072987
2514	0.8909379815	0.2242521454
2515	0.8910290365	0.2242247149
2516	0.8912331407	0.2241812918
2517	0.8911849711	0.2241510666
2518	0.8910938779	0.2240680291
2519	0.8910509585	0.2240500707
2520	0.8910080432	0.2240202552
2521	0.8910614525	0.2239984289
2522	0.8912383797	0.2239684938
2523	0.8912865469	0.2238953396
2524	0.8912006935	0.2238729024
2525	0.8912383797	0.2238354349
2526	0.8912383797	0.2238350577
2527	0.8912006935	0.2237528303
2528	0.8911525309	0.2236932049
2529	0.8911525309	0.2236870252
2530	0.8911954532	0.2236741173
2531	0.8911630147	0.2235934228
2532	0.8911201002	0.2235791607
2533	0.8911577731	0.2235557635
2534	0.8912865469	0.2235193816
2535	0.8911253431	0.2234717188
2536	0.8911682558	0.2233722897
2537	0.8912111726	0.2233579028
2538	0.8910876788	0.2232963493
2539	0.8912593306	0.2232298624
2540	0.8911630147	0.2231829108
2541	0.8912059333	0.2231472653
2542	0.8913294798	0.2231361226
2543	0.8913828814	0.2231207436
2544	0.8913776493	0.2230595835
2545	0.8913347141	0.2230480593
2546	0.8913190095	0.2230034452
2547	0.891404895	0.2229817756
2548	0.8915389804	0.2229465148
2549	0.8915389804	0.222930265
2550	0.8915923874	0.2228770801
2551	0.8916783116	0.2228122326
2552	0.8916353474	0.2227615485
2553	0.8916353474	0.2226745903
2554	0.8916991858	0.2226345492
2555	0.8917473623	0.2226262655
2556	0.8917044031	0.2226216031
2557	0.8916666667	0.2226092679
2558	0.8916289375	0.2225835352
2559	0.8916237175	0.2225476554
2560	0.891661448	0.2224877802
2561	0.8917473623	0.2224478687
2562	0.8917577918	0.2224053165
2563	0.8918007515	0.222383876
2564	0.8918437154	0.2223754738
2565	0.8918866834	0.2223337805
2566	0.8919726318	0.2222817012
2567	0.8919726318	0.2222606155
2568	0.8918866834	0.2222092993
2569	0.8919296555	0.2221459186
2570	0.8918437154	0.2220876757
2571	0.8918541356	0.2220139923
2572	0.8919348622	0.2219386709
2573	0.892063798	0.2219119932
2574	0.8921119838	0.2218612838
2575	0.8921171822	0.2218225669
2576	0.8921601696	0.22180966
2577	0.8921119838	0.2217621469
2578	0.8921979664	0.2217218189
2579	0.8920585968	0.2216992472
2580	0.892063798	0.2216666131
2581	0.8920585968	0.2216420399
2582	0.8919726318	0.2215813135
2583	0.8920156122	0.2215535781
2584	0.8920156122	0.2215179582
2585	0.8920585968	0.2214946577
2586	0.892063798	0.2214542768
2587	0.8922409639	0.2213229144
2588	0.8922409639	0.2212881831
2589	0.8923269713	0.221255143
2590	0.8923803557	0.2212015492
2591	0.8922565412	0.2211739902
2592	0.8922995374	0.2211599372
2593	0.8922617327	0.2211372127
2594	0.8923425377	0.2210900454
2595	0.8923151048	0.221015184
2596	0.8922343193	0.2209825268
2597	0.8923202929	0.2209417428
2598	0.8922291275	0.2209234787
2599	0.8922291275	0.2209004883
2600	0.892277304	0.2208432273
2601	0.8923580996	0.2208063427
2602	0.8926213311	0.2207277443
2603	0.8927348985	0.220677854
2604	0.8928261498	0.2206373889
2605	0.8927986118	0.2205993794
2606	0.8927504097	0.2205439168
2607	0.8927452398	0.2205266021
2608	0.8927986118	0.2204738512
2609	0.8928416486	0.2204545737
2610	0.8928795256	0.2204195117
2611	0.8929277347	0.22038383
2612	0.8929707839	0.2203738442
2613	0.8931051109	0.2202967056
2614	0.8931051109	0.2202503384
2615	0.8930672066	0.2201787227
2616	0.8930672066	0.2201485216
2617	0.8930672066	0.2201287367
2618	0.8930672066	0.2200564194
2619	0.8931584784	0.2200281904
2620	0.8929862617	0.2199998013
2621	0.8930723618	0.219967163
2622	0.8930672066	0.2199366805
2623	0.8931963933	0.2198901257
2624	0.8932343155	0.2198614566
2625	0.8932343155	0.2198580396
2626	0.8932825385	0.2198333281
2627	0.8932343155	0.2198168488
2628	0.8933204726	0.2197555163
2629	0.8933532703	0.2197213626
2630	0.8934394597	0.2197128113
2631	0.8934445999	0.2196911052
2632	0.8934066464	0.2196792652
2633	0.8934117874	0.2196554396
2634	0.8934117874	0.2196408261
2635	0.8934548787	0.2196187683
2636	0.8934548787	0.219595444
2637	0.8932066921	0.2194592595
2638	0.8931533269	0.2194081427
2639	0.8931912431	0.2193925028
2640	0.8932343155	0.2193805916
2641	0.8932670975	0.2193627099
2642	0.8933532703	0.2192874218
2643	0.8933153275	0.2192762655
2644	0.8933963629	0.2192494854
2645	0.8933532703	0.2192214433
2646	0.8934825607	0.2191923554
2647	0.8936118884	0.2190961992
2648	0.8937843837	0.2190136585
2649	0.8936981278	0.2189265653
2650	0.8936118884	0.2189100042
2651	0.8936447426	0.218856893
2652	0.8936498745	0.2188293444
2653	0.8936827373	0.2187786751
2654	0.8935533681	0.2187443501
2655	0.8936396101	0.2187216351
2656	0.8936447426	0.2186793325
2657	0.8936447426	0.2186307274
2658	0.8936498745	0.2186107272
2659	0.8936498745	0.2185375806
2660	0.8937032569	0.2185060149
2661	0.893746381	0.2184908924
2662	0.8938428875	0.2184403765
2663	0.8937895092	0.2184092599
2664	0.8938860204	0.2183456823
2665	0.8939722986	0.2183245142
2666	0.8939825315	0.218304011
2667	0.894030787	0.2182549624
2668	0.894030787	0.2182433829
2669	0.8940739311	0.2181802569
2670	0.8941068584	0.2181430849
2671	0.8940205589	0.2181390704
2672	0.8940966356	0.218042636
2673	0.8942159135	0.2180253221
2674	0.8941829592	0.2179929445
2675	0.8942692995	0.2179519066
2676	0.8942692995	0.2178920958
2677	0.8943073729	0.2178845579
2678	0.8943073729	0.2177927879
2679	0.89444203	0.2177631271
2680	0.8944852231	0.2177440519
2681	0.8944954128	0.2177094875
2682	0.8944954128	0.2176848847
2683	0.8944954128	0.21767967
2684	0.8945436987	0.2176546843
2685	0.8944573194	0.2176283772
2686	0.8946351828	0.2175716046
2687	0.8946402704	0.2175596514
2688	0.8945259703	0.2175161383
2689	0.8945259703	0.2175077587
2690	0.8944878849	0.2174690622
2691	0.8945361521	0.2173483608
2692	0.8945691528	0.2172923042
2693	0.8946657012	0.2172236142
2694	0.894660616	0.217192432
2695	0.8947470066	0.2171697513
2696	0.8947902081	0.2170846875
2697	0.8947902081	0.217067693
2698	0.8948766237	0.2170380081
2699	0.8948334138	0.2170095163
2700	0.8948816997	0.2169248133
2701	0.8950596417	0.2168484398
2702	0.8950545736	0.2168229312
2703	0.8950978025	0.2167992226
2704	0.8951359706	0.2167651226
2705	0.8951792097	0.2167276203
2706	0.8952275142	0.2167047197
2707	0.8952657005	0.2166780747
2708	0.8952657005	0.2166637287
2709	0.8953038941	0.2165861406
2710	0.8953420951	0.2165634542
2711	0.8952505194	0.2165345307
2712	0.8953853588	0.216504389
2713	0.8954336796	0.2164716414
2714	0.8954336796	0.2164594659
2715	0.8953522079	0.2164235717
2716	0.8953954679	0.2163961042
2717	0.8954005218	0.2163543991
2718	0.8953623188	0.2163160608
2719	0.8954387321	0.2162983864
2720	0.8955202242	0.2162651393
2721	0.8954336796	0.2162324795
2722	0.8954286267	0.2162312449
2723	0.8954387321	0.2162028396
2724	0.8953522079	0.2161564805
2725	0.8954488356	0.2160519614
2726	0.8955353692	0.2160228425
2727	0.8956702426	0.2159633359
2728	0.8955836877	0.215949629
2729	0.895626963	0.2159377497
2730	0.8955505097	0.2158564161
2731	0.8955988212	0.2158203156
2732	0.8955122941	0.2158055224
2733	0.8956189924	0.2157540718
2734	0.8955757342	0.2157025793
2735	0.8955706902	0.2156777089
2736	0.8955324801	0.2156342316
2737	0.8956139503	0.215567491
2738	0.8955706902	0.2155563424
2739	0.8956089078	0.2154845225
2740	0.8955706902	0.2154590272
2741	0.8957387187	0.2153887743
2742	0.8957769617	0.2153483607
2743	0.8957819974	0.2153271297
2744	0.895685365	0.2152792115
2745	0.8956954442	0.2152528322
2746	0.8958252802	0.2151868351
2747	0.8957870326	0.2151576757
2748	0.8960185543	0.2150815402
2749	0.8960618507	0.215007916
2750	0.896051805	0.2149612719
2751	0.8960618507	0.2149329749
2752	0.896051805	0.2149316282
2753	0.8959601817	0.2148827296
2754	0.8960417573	0.2148328357
2755	0.8959984535	0.2148008846
2756	0.8959984535	0.2147687916
2757	0.8960850652	0.2146948343
2758	0.8960900875	0.2146659431
2759	0.8960085049	0.2146229448
2760	0.8960467814	0.2145766214
2761	0.8960135298	0.21455814
2762	0.8960568281	0.2145168203
2763	0.8961001305	0.2145095471
2764	0.8962400928	0.2144398616
2765	0.8962400928	0.2144345944
2766	0.8961534744	0.2143822248
2767	0.8961534744	0.2143594142
2768	0.8963317384	0.2142878101
2769	0.8962884206	0.2142484499
2770	0.8963367485	0.2142312192
2771	0.8962068132	0.2141723874
2772	0.8962501208	0.2141003324
2773	0.8962934326	0.2140476828
2774	0.8964717255	0.2138878266
2775	0.8964233929	0.2138528393
2776	0.8965050515	0.2137356469
2777	0.8965100541	0.2137095555
2778	0.8966350803	0.2136273074
2779	0.8965917331	0.2135952213
2780	0.8965967321	0.2135591491
2781	0.8965867337	0.2134425207
2782	0.8967701383	0.2133626393
2783	0.8967267804	0.2133459418
2784	0.8967217871	0.2133253937
2785	0.8968085106	0.2132770481
2786	0.8968135003	0.2132622571
2787	0.8968718271	0.2131419673
2788	0.8968618539	0.2131373573
2789	0.8967551622	0.213068525
2790	0.8968618539	0.2130137621
2791	0.896915192	0.2129235775
2792	0.896915192	0.2128603867
2793	0.8969102074	0.2128127332
2794	0.8971854145	0.2126614242
2795	0.8971854145	0.2126098728
2796	0.8971420281	0.2125668518
2797	0.8972238344	0.2124632718
2798	0.8974024089	0.212355798
2799	0.8974073716	0.2122891255
2800	0.8973590016	0.2122184243
2801	0.8973590016	0.2122011324
2802	0.8973155985	0.2121605251
2803	0.8973205649	0.2121283007
2804	0.8973391388	0.2120854407
2805	0.8973441053	0.212075358
2806	0.8973391388	0.2120275558
2807	0.8973441053	0.211984468
2808	0.8973441053	0.2119529776
2809	0.8973875181	0.2119226977
2810	0.8973825536	0.2119162685
2811	0.8974743565	0.2118650898
2812	0.897517782	0.2118310617
2813	0.8974793169	0.2117496154
2814	0.8974693957	0.2117173127
2815	0.8974693957	0.2116657
2816	0.8974693957	0.2116166794
2817	0.8974259725	0.2115501452
2818	0.8974210093	0.2114982674
2819	0.8975996903	0.2114075342
2820	0.8977498185	0.2113425624
2821	0.8977399216	0.2112876762
2822	0.8978603931	0.2112504076
2823	0.897952268	0.2111879033
2824	0.8979137422	0.2111830262
2825	0.8979572079	0.211147154
2826	0.897952268	0.2111317016
2827	0.8979957397	0.2110786216
2828	0.8980441518	0.2110526483
2829	0.898029342	0.2110226862
2830	0.898116314	0.2109981673
2831	0.8980728259	0.2109858204
2832	0.8980244044	0.2109382271
2833	0.8979473277	0.2108753086
2834	0.898029342	0.2108537857
2835	0.8980194664	0.2108144174
2836	0.8981113801	0.2107874751
2837	0.8982131616	0.2107446049
2838	0.8982517313	0.210690659
2839	0.8982082324	0.2106542148
2840	0.8982082324	0.2106018074
2841	0.8984742068	0.2105305793
2842	0.8986047864	0.2105072369
2843	0.8986047864	0.2104499469
2844	0.8984692889	0.2104032042
2845	0.8984306888	0.2103676078
2846	0.8984840413	0.2103414706
2847	0.8984791243	0.2103223786
2848	0.8985710826	0.2102565679
2849	0.8984840413	0.2101955264
2850	0.8987065833	0.2101226157
2851	0.8987065833	0.2101134415
2852	0.8988323078	0.2100589289
2853	0.8987403101	0.2100048019
2854	0.8987065833	0.2099539029
2855	0.8986532313	0.2099083226
2856	0.8986532313	0.2098839237
2857	0.8986532313	0.2098583921
2858	0.8986918605	0.2098179998
2859	0.8987789514	0.2098058077
2860	0.8988323078	0.2097749805
2861	0.8987887597	0.2097627803
2862	0.8987065833	0.2097011956
2863	0.89871149	0.2096713423
2864	0.8987550259	0.2096437363
2865	0.8986195205	0.2096111226
2866	0.8987550259	0.2096063536
2867	0.898798566	0.2095798157
2868	0.8987452158	0.2095383872
2869	0.8987550259	0.2095015712
2870	0.8988470109	0.2094689866
2871	0.8988954559	0.2094126491
2872	0.8987550259	0.2093657542
2873	0.8989776636	0.2092836936
2874	0.899021223	0.209277286
2875	0.899021223	0.2092627285
2876	0.8989776636	0.2092355109
2877	0.8989194166	0.2091977976
2878	0.8987599302	0.209109803
2879	0.8988954559	0.2090795396
2880	0.8989678732	0.2090455102
2881	0.8989678732	0.2090048603
2882	0.8990598953	0.2089806083
2883	0.8990163299	0.2089695459
2884	0.8991857309	0.2089186473
2885	0.8991808444	0.2088821167
2886	0.8992244304	0.2088551185
2887	0.8993116153	0.2088358939
2888	0.8992729035	0.2088232426
2889	0.8993164962	0.2087921456
2890	0.8993164962	0.208773724
2891	0.8993164962	0.2087500808
2892	0.899398817	0.2086143677
2893	0.8996314973	0.2085634064
2894	0.8995781409	0.2085289446
2895	0.8996168954	0.2084354707
2896	0.8996217632	0.2083824389
2897	0.8997041564	0.208272868
2898	0.8995732713	0.2082356287
2899	0.8995781409	0.2082220435
2900	0.8996071584	0.2081981226
2901	0.8996992919	0.2081489578
2902	0.8997865735	0.2081138986
2903	0.8998399379	0.208089265
2904	0.8997914343	0.208067258
2905	0.8998350795	0.2080425664
2906	0.8998350795	0.2079759342
2907	0.8998011543	0.2079161816
2908	0.8998011543	0.2079074056
2909	0.8998399379	0.2078899104
2910	0.8998302207	0.2078629042
2911	0.8997865735	0.2078408157
2912	0.8997914343	0.2078225373
2913	0.8998738721	0.2077674799
2914	0.8999175278	0.2077398186
2915	0.8999175278	0.2076990213
2916	0.8998835856	0.2076409567
2917	0.8999223828	0.2076260107
2918	0.8999660408	0.2075902717
2919	0.8998835856	0.2074758693
2920	0.8998835856	0.2074519078
2921	0.8999320916	0.2074234157
2922	0.8998447958	0.2073941056
2923	0.8998399379	0.2073612993
2924	0.8998350795	0.2073407238
2925	0.8999369452	0.2072693016
2926	0.8999369452	0.2072578195
2927	0.8998932971	0.2072410515
2928	0.8998932971	0.2072305478
2929	0.8999417984	0.2071906324
2930	0.8999466511	0.2071034272
2931	0.9000291036	0.2070782251
2932	0.9000727626	0.2070627779
2933	0.9001212709	0.2070478797
2934	0.9001600931	0.2070256442
2935	0.9002571193	0.2069950349
2936	0.9003007957	0.2069576042
2937	0.9005677682	0.2069117712
2938	0.9005774176	0.2068945447
2939	0.9006648226	0.2068652584
2940	0.9006648226	0.2068479045
2941	0.9007133498	0.2068210933
2942	0.9006744626	0.2067939854
2943	0.9008978403	0.2066894238
2944	0.9006744626	0.2066091674
2945	0.9008396835	0.2065299696
2946	0.9008834094	0.2064894555
2947	0.9008834094	0.2064717546
2948	0.9009223301	0.2064529466
2949	0.9008785981	0.2064225192
2950	0.9008348704	0.2063920871
2951	0.9007815155	0.2063596398
2952	0.90095645	0.2063286806
2953	0.9009271395	0.2063172087
2954	0.9009223301	0.2062587965
2955	0.9011458536	0.2061793999
2956	0.9012381646	0.2061173348
2957	0.901277133	0.2060816042
2958	0.9012333689	0.2060200571
2959	0.9012867201	0.2060049729
2960	0.9013256932	0.2059990261
2961	0.9015055852	0.2059840638
2962	0.901549371	0.2059625209
2963	0.9015979406	0.2059482598
2964	0.901549371	0.2059323384
2965	0.9015398067	0.2058962417
2966	0.9013886191	0.2058112307
2967	0.9014323865	0.2057914735
2968	0.9014761581	0.2057853956
2969	0.901519934	0.2057510603
2970	0.9014419576	0.2057253509
2971	0.901480942	0.2057090289
2972	0.9014371723	0.2056979839
2973	0.9014857254	0.2056863746
2974	0.9015247159	0.2056589193
2975	0.9014761581	0.2056076892
2976	0.9015637141	0.2055798191
2977	0.9016122766	0.2055504552
2978	0.9015589335	0.2055233789
2979	0.9018702939	0.2054346313
2980	0.9018702939	0.2053711763
2981	0.9018169452	0.2053224366
2982	0.9018655266	0.2052726581
2983	0.9018750607	0.2052314181
2984	0.9018312527	0.2051889051
2985	0.9017046282	0.2051556552
2986	0.901787449	0.2051415759
2987	0.901918873	0.2050903524
2988	0.9017922191	0.2050627425
2989	0.9017969888	0.2050454046
2990	0.901787449	0.2049817818
2991	0.901836021	0.2049631567
